date,open,close
2016-10-03,4.6500,4.6600
2016-10-04,4.6900,4.7200
2016-10-05,4.7400,4.8000
2016-10-06,4.8200,4.8000
2016-10-07,4.8400,4.7200
2016-10-10,4.7500,4.7200
2016-10-11,4.7500,4.6700
2016-10-12,4.4800,4.5100
2016-10-13,4.5100,4.5200
2016-10-14,4.5400,4.4400
2016-10-17,4.4100,4.3400
2016-10-18,4.3400,4.3500
2016-10-19,4.3900,4.4100
2016-10-20,4.4300,4.4000
2016-10-21,4.4200,4.3700
2016-10-24,4.4000,4.4000
2016-10-25,4.3700,4.3300
2016-10-26,4.3600,4.3100
2016-10-27,4.3700,4.2900
2016-10-28,4.2600,4.2900
2016-10-31,4.2800,4.2200
2016-11-01,4.2500,4.2000
2016-11-02,4.1600,4.0600
2016-11-03,4.0000,4.0100
2016-11-04,3.9800,3.7700
2016-11-07,3.7800,3.7400
2016-11-08,3.7300,3.6600
2016-11-09,3.5500,3.8500
2016-11-10,3.8900,3.9400
2016-11-11,3.9500,3.8600
2016-11-14,3.8500,3.9200
2016-11-15,3.9400,3.9400
2016-11-16,3.9500,3.9300
2016-11-17,3.9400,3.9400
2016-11-18,3.9200,3.8800
2016-11-21,3.8900,3.9300
2016-11-22,3.9800,4.1200
2016-11-23,4.1200,4.0300
2016-11-25,4.0100,3.9900
2016-11-28,3.9900,3.9900
2016-11-29,3.9700,4.0100
2016-11-30,4.0100,3.9600
2016-12-01,4.0000,3.9800
2016-12-02,3.9400,3.9400
2016-12-05,3.9200,3.9700
2016-12-06,3.9500,3.9600
2016-12-07,3.9600,3.9800
2016-12-08,3.9800,4.1000
2016-12-09,4.1000,4.0200
2016-12-12,4.0400,4.1100
2016-12-13,4.1000,4.0800
2016-12-14,4.0400,4.0300
2016-12-15,3.9300,3.9800
2016-12-16,3.9800,3.9900
2016-12-19,3.9600,3.9500
2016-12-20,3.9400,3.9200
2016-12-21,3.9000,3.9300
2016-12-22,3.9000,3.9600
2016-12-23,3.9300,3.9600
2016-12-27,4.0000,4.0200
2016-12-28,4.0000,3.9800
2016-12-29,3.9800,3.9700
2016-12-30,3.9500,3.9800
2017-01-03,4.0000,4.0800
2017-01-04,4.0000,4.0900
2017-01-05,4.0900,4.0000
2017-01-06,3.9800,3.9900
2017-01-09,3.9700,3.9500
2017-01-10,3.9500,3.9700
2017-01-11,3.9700,3.9700
2017-01-12,3.9900,3.9900
2017-01-13,3.9900,3.9800
2017-01-17,4.0000,3.9800
2017-01-18,3.9600,3.9799
2017-01-19,3.9600,3.9600
2017-01-20,3.9600,3.9800
2017-01-23,3.9500,3.9600
2017-01-24,3.9800,3.9700
2017-01-25,3.9800,4.0100
2017-01-26,4.0100,3.9800
2017-01-27,4.0100,3.9700
2017-01-30,3.9700,3.9550
2017-01-31,3.9400,3.9300
2017-02-01,3.9300,3.9500
2017-02-02,3.9500,3.9500
2017-02-03,3.9600,4.0000
2017-02-06,3.9600,3.9900
2017-02-07,3.9800,4.0200
2017-02-08,4.0100,4.0800
2017-02-09,4.0600,4.0900
2017-02-10,4.1000,4.0800
2017-02-13,4.1000,4.0600
2017-02-14,4.0500,4.0400
2017-02-15,4.0300,4.0500
2017-02-16,4.0500,4.0600
2017-02-17,4.0500,4.0400
2017-02-21,4.0700,4.1000
2017-02-22,4.1000,4.1000
2017-02-23,4.0900,4.0500
2017-02-24,4.0500,4.0700
2017-02-27,4.0600,4.0400
2017-02-28,4.0400,4.0800
2017-03-01,4.0900,4.1000
2017-03-02,4.1100,4.1200
2017-03-03,4.1200,4.1000
2017-03-06,4.0600,4.1000
2017-03-07,4.0700,4.0700
2017-03-08,4.0800,4.1000
2017-03-09,4.1000,4.0000
2017-03-10,3.9800,4.0200
2017-03-13,4.0000,3.9800
2017-03-14,3.9800,3.9400
2017-03-15,3.9400,3.9500
2017-03-16,3.9600,3.9500
2017-03-17,3.9500,3.9600
2017-03-20,3.9500,4.0000
2017-03-21,4.0200,3.9600
2017-03-22,3.9700,3.9500
2017-03-23,3.9500,3.9500
2017-03-24,3.9500,3.9600
2017-03-27,3.9600,3.9450
2017-03-28,3.9500,3.9700
2017-03-29,3.9800,4.0400
2017-03-30,4.0500,4.0200
2017-03-31,4.0500,4.0700
2017-04-03,4.1000,4.0300
2017-04-04,4.0500,4.0400
2017-04-05,3.9500,3.9400
2017-04-06,3.9400,3.9200
2017-04-07,3.9200,3.9000
2017-04-10,3.8700,3.8100
2017-04-11,3.8000,3.8600
2017-04-12,3.8600,3.8500
2017-04-13,3.8500,3.8300
2017-04-17,3.8500,3.8400
2017-04-18,3.8400,3.7900
2017-04-19,3.7900,3.8000
2017-04-20,3.8000,3.8100
2017-04-21,3.7900,3.7500
2017-04-24,3.7900,3.7300
2017-04-25,3.7500,3.7900
2017-04-26,3.7800,3.7600
2017-04-27,3.7700,3.7800
2017-04-28,3.8000,3.8800
2017-05-01,3.8800,3.8000
2017-05-02,3.7800,3.7600
2017-05-03,3.7600,3.6500
2017-05-04,3.5800,3.5700
2017-05-05,3.5600,3.6600
2017-05-08,3.6600,3.6900
2017-05-09,3.6900,3.5900
2017-05-10,3.6000,3.5500
2017-05-11,3.5500,3.5300
2017-05-12,3.5200,3.5200
2017-05-15,3.5300,3.6200
2017-05-16,3.6200,3.6100
2017-05-17,3.4300,3.4500
2017-05-18,3.4300,3.5000
2017-05-19,3.4500,3.5100
2017-05-22,3.5400,3.5300
2017-05-23,3.5200,3.4900
2017-05-24,3.5000,3.5000
2017-05-25,3.5000,3.5100
2017-05-26,3.5000,3.4900
2017-05-30,3.4800,3.4400
2017-05-31,3.4300,3.3900
2017-06-01,3.3900,3.3900
2017-06-02,3.3900,3.3700
2017-06-05,3.3500,3.4000
2017-06-06,3.3900,3.3700
2017-06-07,3.3600,3.4000
2017-06-08,3.4000,3.4100
2017-06-09,3.3900,3.4200
2017-06-12,3.4300,3.4600
2017-06-13,3.4400,3.5200
2017-06-14,3.4800,3.4500
2017-06-15,3.4700,3.4700
2017-06-16,3.5000,3.4600
2017-06-19,3.4500,3.4500
2017-06-20,3.4500,3.4000
2017-06-21,3.4000,3.4200
2017-06-22,3.4300,3.4200
2017-06-23,3.4200,3.4700
2017-06-26,3.4700,3.4800
2017-06-27,3.4800,3.4900
2017-06-28,3.4900,3.5000
2017-06-29,3.5000,3.5400
2017-06-30,3.5500,3.5300
2017-07-03,3.5800,3.6700
2017-07-05,3.5800,3.5300
2017-07-06,3.5100,3.4800
2017-07-07,3.4800,3.4200
2017-07-10,3.4000,3.3300
2017-07-11,3.3300,3.3900
2017-07-12,3.3900,3.3700
2017-07-13,3.3900,3.3400
2017-07-14,3.3400,3.4100
2017-07-17,3.3700,3.3600
2017-07-18,3.3800,3.4100
2017-07-19,3.4000,3.4500
2017-07-20,3.4500,3.4600
2017-07-21,3.4300,3.4700
2017-07-24,3.4800,3.5000
2017-07-25,3.5000,3.4700
2017-07-26,3.4900,3.4700
2017-07-27,3.5100,3.5100
2017-07-28,3.5100,3.5000
2017-07-31,3.4700,3.3800
2017-08-01,3.4000,3.3800
2017-08-02,3.3700,3.4700
2017-08-03,3.4900,3.4000
2017-08-04,3.3500,3.3700
2017-08-07,3.3700,3.4200
2017-08-08,3.4000,3.4400
2017-08-09,3.4500,3.3900
2017-08-10,3.3600,3.4000
2017-08-11,3.3900,3.3800
2017-08-14,3.4100,3.4100
2017-08-15,3.4100,3.3800
2017-08-16,3.4000,3.3800
2017-08-17,3.3800,3.3700
2017-08-18,3.3700,3.3800
2017-08-21,3.3800,3.3300
2017-08-22,3.3200,3.3200
2017-08-23,3.3000,3.3400
2017-08-24,3.3300,3.3500
2017-08-25,3.3500,3.3300
2017-08-28,3.3600,3.3600
2017-08-29,3.3300,3.3400
2017-08-30,3.3300,3.4800
2017-08-31,3.4800,3.3400
2017-09-01,3.4200,3.4200
2017-09-05,3.4300,3.4200
2017-09-06,3.4200,3.4200
2017-09-07,3.4100,3.3700
2017-09-08,3.3600,3.4200
2017-09-11,3.4400,3.4200
2017-09-12,3.4165,3.3700
2017-09-13,3.3700,3.4400
2017-09-14,3.4400,3.4700
2017-09-15,3.4700,3.4800
2017-09-18,3.4900,3.5100
2017-09-19,3.5000,3.4800
2017-09-20,3.5000,3.4600
2017-09-21,3.4600,3.4900
2017-09-22,3.4800,3.4900
2017-09-25,3.5100,3.5600
2017-09-26,3.5400,3.5800
2017-09-27,3.5700,3.5900
2017-09-28,3.6000,3.6000
2017-09-29,3.6100,3.6500
2017-10-02,3.6800,3.8000
2017-10-03,3.8000,3.9300
2017-10-04,3.9800,3.9300
2017-10-05,3.9600,3.9800
2017-10-06,3.8700,3.7700
2017-10-09,3.6800,3.5800
2017-10-10,3.5800,3.5500
2017-10-11,3.5500,3.4500
2017-10-12,3.4300,3.4400
2017-10-13,3.4300,3.4800
2017-10-16,3.4900,3.4700
2017-10-17,3.4700,3.5000
2017-10-18,3.5300,3.4600
2017-10-19,3.4400,3.4800
2017-10-20,3.4800,3.4500
2017-10-23,3.4500,3.4200
2017-10-24,3.4300,3.4700
2017-10-25,3.4600,3.4500
2017-10-26,3.4400,3.4000
2017-10-27,3.4500,3.4900
2017-10-30,3.4600,3.4100
2017-10-31,3.4100,3.3800
2017-11-01,3.3900,3.4100
2017-11-02,3.4200,3.3500
2017-11-03,3.3300,3.3500
2017-11-06,3.3200,3.3800
2017-11-07,3.3100,3.3900
2017-11-08,3.4000,3.4100
2017-11-09,3.4100,3.3800
2017-11-10,3.4000,3.4000
2017-11-13,3.4100,3.4200
2017-11-14,3.3700,3.3800
2017-11-15,3.3500,3.3400
2017-11-16,3.3500,3.3700
2017-11-17,3.3700,3.3600
2017-11-20,3.3900,3.3600
2017-11-21,3.3700,3.3400
2017-11-22,3.3700,3.3900
2017-11-24,3.3900,3.3700
2017-11-27,3.3700,3.3900
2017-11-28,3.4200,3.3800
2017-11-29,3.3800,3.3900
2017-11-30,3.3900,3.3800
2017-12-01,3.3800,3.3800
2017-12-04,3.4000,3.4000
2017-12-05,3.3900,3.4100
2017-12-06,3.3800,3.3700
2017-12-07,3.3500,3.4000
2017-12-08,3.4000,3.4300
2017-12-11,3.4300,3.4300
2017-12-12,3.4400,3.4400
2017-12-13,3.4400,3.4500
2017-12-14,3.4500,3.4100
2017-12-15,3.4100,3.4400
2017-12-18,3.4300,3.4100
2017-12-19,3.4100,3.4000
2017-12-20,3.4100,3.3500
2017-12-21,3.3800,3.3950
2017-12-22,3.3900,3.4300
2017-12-26,3.4400,3.4400
2017-12-27,3.4400,3.4300
2017-12-28,3.4100,3.3900
2017-12-29,3.4100,3.4100
2018-01-02,3.4400,3.5700
2018-01-03,3.5700,3.5300
2018-01-04,3.4500,3.4500
2018-01-05,3.4400,3.4300
2018-01-08,3.4000,3.4000
2018-01-09,3.4000,3.3700
2018-01-10,3.3600,3.3800
2018-01-11,3.3900,3.4100
2018-01-12,3.4000,3.4400
2018-01-16,3.4400,3.3950
2018-01-17,3.3900,3.4300
2018-01-18,3.4300,3.3600
2018-01-19,3.3600,3.3600
2018-01-22,3.3300,3.3800
2018-01-23,3.4000,3.3900
2018-01-24,3.3900,3.3650
2018-01-25,3.3600,3.3800
2018-01-26,3.4000,3.3900
2018-01-29,3.3900,3.3900
2018-01-30,3.3700,3.3600
2018-01-31,3.3600,3.3400
2018-02-01,3.3200,3.3300
2018-02-02,3.3500,3.3100
2018-02-05,3.2400,3.1800
2018-02-06,3.1500,3.2200
2018-02-07,3.2000,3.2600
2018-02-08,3.2500,3.1664
2018-02-09,3.2000,3.1700
2018-02-12,3.2000,3.1890
2018-02-13,3.1800,3.1300
2018-02-14,3.1300,3.1600
2018-02-15,3.1600,3.1400
2018-02-16,3.1500,3.1700
2018-02-20,3.1700,3.1800
2018-02-21,3.1800,3.1300
2018-02-22,3.1300,3.1600
2018-02-23,3.1600,3.1500
2018-02-26,3.1500,3.1400
2018-02-27,3.1400,3.1100
2018-02-28,3.1200,2.9600
2018-03-01,2.9600,3.0050
2018-03-02,2.9900,3.0000
2018-03-05,2.9800,3.0800
2018-03-06,3.0900,3.0900
2018-03-07,3.1000,3.0700
2018-03-08,3.0400,3.0450
2018-03-09,3.0300,3.0400
2018-03-12,3.0300,3.0600
2018-03-13,3.0800,3.1100
2018-03-14,3.1100,3.0900
2018-03-15,3.0900,3.0900
2018-03-16,3.0700,3.1300
2018-03-19,3.1100,3.1000
2018-03-20,3.1000,3.1000
2018-03-21,3.1000,3.0900
2018-03-22,3.0700,3.1200
2018-03-23,3.1000,3.0900
2018-03-26,3.1200,3.1000
2018-03-27,3.1200,3.1200
2018-03-28,3.1300,3.1300
2018-03-29,3.1500,3.1400
2018-04-02,3.1400,3.1700
2018-04-03,3.1800,3.2300
2018-04-04,3.1700,3.2500
2018-04-05,3.2000,3.1800
2018-04-06,3.1600,3.1500
2018-04-09,3.1400,3.1300
2018-04-10,3.1500,3.1300
2018-04-11,3.1200,3.1300
2018-04-12,3.1500,3.1300
2018-04-13,3.1200,3.1300
2018-04-16,3.1200,3.1100
2018-04-17,3.1400,3.1250
2018-04-18,3.1300,3.1500
2018-04-19,3.1400,3.1300
2018-04-20,3.1300,3.1000
2018-04-23,3.1000,3.0900
2018-04-24,3.1100,3.1200
2018-04-25,3.1200,3.1500
2018-04-26,3.1600,3.1600
2018-04-27,3.1800,3.2000
2018-04-30,3.2100,3.2000
2018-05-01,3.2000,3.1600
2018-05-02,3.1700,3.1500
2018-05-03,3.1000,3.1500
2018-05-04,3.1600,3.2000
2018-05-07,3.1600,3.1600
2018-05-08,3.1600,3.1700
2018-05-09,3.1900,3.1600
2018-05-10,3.1700,3.1600
2018-05-11,3.1600,3.2000
2018-05-14,3.1800,3.2000
2018-05-15,3.2000,3.1700
2018-05-16,3.1800,3.1700
2018-05-17,3.1800,3.1600
2018-05-18,3.1500,3.1600
2018-05-21,3.1500,3.1600
2018-05-22,3.1500,3.1700
2018-05-23,3.1700,3.1800
2018-05-24,3.1700,3.1800
2018-05-25,3.1800,3.1800
2018-05-29,3.1600,3.1800
2018-05-30,3.1800,3.1700
2018-05-31,3.1800,3.1800
2018-06-01,3.1900,3.1900
2018-06-04,3.1800,3.2000
2018-06-05,3.2000,3.1800
2018-06-06,3.2000,3.2000
2018-06-07,3.2000,3.2200
2018-06-08,3.2400,3.2100
2018-06-11,3.2000,3.2000
2018-06-12,3.1900,3.2000
2018-06-13,3.2000,3.1700
2018-06-14,3.1600,3.1600
2018-06-15,3.2000,3.2200
2018-06-18,3.2200,3.2600
2018-06-19,3.2100,3.2400
2018-06-20,3.2600,3.2400
2018-06-21,3.2500,3.2500
2018-06-22,3.2600,3.2600
2018-06-25,3.2700,3.2800
2018-06-26,3.2800,3.2700
2018-06-27,3.2700,3.2800
2018-06-28,3.2800,3.2700
2018-06-29,3.2500,3.2500
2018-07-02,3.2600,3.3400
2018-07-03,3.3900,3.3700
2018-07-05,3.3000,3.2400
2018-07-06,3.2100,3.1800
2018-07-09,3.1700,3.1300
2018-07-10,3.1200,3.2000
2018-07-11,3.1600,3.1900
2018-07-12,3.2100,3.2100
2018-07-13,3.2200,3.2200
2018-07-16,3.2100,3.2400
2018-07-17,3.2400,3.2500
2018-07-18,3.2500,3.2600
2018-07-19,3.2600,3.2600
2018-07-20,3.2500,3.2800
2018-07-23,3.3000,3.3100
2018-07-24,3.3200,3.3400
2018-07-25,3.3400,3.2900
2018-07-26,3.3000,3.3000
2018-07-27,3.3200,3.3300
2018-07-30,3.3300,3.3300
2018-07-31,3.3300,3.3900
2018-08-01,3.4800,3.3500
2018-08-02,3.3200,3.1800
2018-08-03,3.2000,3.2600
2018-08-06,3.2400,3.2900
2018-08-07,3.3000,3.2600
2018-08-08,3.2700,3.2600
2018-08-09,3.2600,3.2200
2018-08-10,3.2300,3.2300
2018-08-13,3.2200,3.2200
2018-08-14,3.2000,3.1900
2018-08-15,3.2100,3.1900
2018-08-16,3.2100,3.1900
2018-08-17,3.2000,3.2200
2018-08-20,3.2200,3.2300
2018-08-21,3.2200,3.2300
2018-08-22,3.2200,3.2000
2018-08-23,3.1900,3.2100
2018-08-24,3.2000,3.2400
2018-08-27,3.2600,3.2000
2018-08-28,3.2000,3.1800
2018-08-29,3.1600,3.1700
2018-08-30,3.1700,3.2100
2018-08-31,3.2100,3.1800
2018-09-04,3.1700,3.1700
2018-09-05,3.1700,3.1500
2018-09-06,3.1600,3.1700
2018-09-07,3.1700,3.1500
2018-09-10,3.1700,3.1800
2018-09-11,3.2100,3.2000
2018-09-12,3.1900,3.2300
2018-09-13,3.2200,3.2400
2018-09-14,3.3000,3.2700
2018-09-17,3.3000,3.3100
2018-09-18,3.3100,3.2900
2018-09-19,3.2900,3.3000
2018-09-20,3.3000,3.2600
2018-09-21,3.2900,3.3000
2018-09-24,3.3000,3.3500
2018-09-25,3.3100,3.2700
2018-09-26,3.3000,3.3000
2018-09-27,3.2900,3.3200
2018-09-28,3.3300,3.3100
2018-10-01,3.3000,3.3800
2018-10-02,3.3700,3.4300
2018-10-03,3.4300,3.4196
2018-10-04,3.4300,3.4300
2018-10-05,3.3600,3.2700
2018-10-08,3.2700,3.2700
2018-10-09,3.2400,3.2100
2018-10-10,3.2000,3.2500
2018-10-11,3.2200,3.2300
2018-10-12,3.2500,3.2500
2018-10-15,3.2200,3.2100
2018-10-16,3.2300,3.1800
2018-10-17,3.1900,3.1900
2018-10-18,3.1900,3.2100
2018-10-19,3.2000,3.2150
2018-10-22,3.2100,3.1500
2018-10-23,3.1500,3.1700
2018-10-24,3.1800,3.1600
2018-10-25,3.1800,3.2100
2018-10-26,3.1800,3.0800
2018-10-29,3.1200,3.0400
2018-10-30,3.0900,3.0900
2018-10-31,3.0900,3.0600
2018-11-01,3.0900,3.0900
2018-11-02,3.1000,3.0900
2018-11-05,3.0900,3.1000
2018-11-06,3.1000,3.0800
2018-11-07,3.0800,3.0800
2018-11-08,3.0900,3.0700
2018-11-09,3.1000,3.1600
2018-11-12,3.1400,3.1700
2018-11-13,3.1800,3.2000
2018-11-14,3.2100,3.2000
2018-11-15,3.2000,3.0800
2018-11-16,3.0900,3.1000
2018-11-19,3.1200,3.1000
2018-11-20,3.0900,3.0500
2018-11-21,3.0400,3.0100
2018-11-23,3.0200,3.0600
2018-11-26,3.0700,3.0400
2018-11-27,3.0300,3.0100
2018-11-28,3.0200,3.0300
2018-11-29,3.0100,3.0900
2018-11-30,3.0900,3.0500
2018-12-03,3.0500,3.0500
2018-12-04,3.0700,3.0200
2018-12-06,3.0400,3.0100
2018-12-07,3.0000,2.9800
2018-12-10,2.9700,2.9300
2018-12-11,2.9600,2.9400
2018-12-12,2.9400,2.9500
2018-12-13,2.9600,2.9700
2018-12-14,2.9700,2.9500
2018-12-17,3.1700,3.1400
2018-12-18,3.1600,3.2500
2018-12-19,3.2600,3.2400
2018-12-20,3.2500,3.1300
2018-12-21,3.1300,3.2000
2018-12-24,3.1900,3.2300
2018-12-26,3.2400,3.3700
2018-12-27,3.3800,3.4000
2018-12-28,3.4500,3.4650
2018-12-31,3.4900,3.4600
2019-01-02,3.4700,3.4800
2019-01-03,3.4800,3.5600
2019-01-04,3.5000,3.4700
2019-01-07,3.4500,3.4400
2019-01-08,3.4400,3.5000
2019-01-09,3.5100,3.4400
2019-01-10,3.4400,3.4100
2019-01-11,3.4300,3.4000
2019-01-14,3.3900,3.3500
2019-01-15,3.3500,3.3200
2019-01-16,3.3500,3.3850
2019-01-17,3.3900,3.4600
2019-01-18,3.4800,3.5600
2019-01-22,3.5700,3.5500
2019-01-23,3.5600,3.5300
2019-01-24,3.5200,3.5400
2019-01-25,3.5400,3.5400
2019-01-28,3.5300,3.5900
2019-01-29,3.5700,3.6500
2019-01-30,3.6500,3.6700
2019-01-31,3.6600,3.6500
2019-02-01,3.6500,3.6500
2019-02-04,3.6600,3.6200
2019-02-05,3.6200,3.6500
2019-02-06,3.6600,3.6100
2019-02-07,3.6100,3.5700
2019-02-08,3.5800,3.5100
2019-02-11,3.5300,3.4700
2019-02-12,3.4800,3.5200
2019-02-13,3.5100,3.5300
2019-02-14,3.5400,3.5600
2019-02-15,3.5200,3.5300
2019-02-19,3.5400,3.5300
2019-02-20,3.5400,3.5700
2019-02-21,3.5600,3.6000
2019-02-22,3.6100,3.6800
2019-02-25,3.7000,3.6700
2019-02-26,3.6100,3.6800
2019-02-27,3.5100,3.5900
2019-02-28,3.5800,3.5100
2019-03-01,3.5100,3.5550
2019-03-04,3.6200,3.5500
2019-03-05,3.5200,3.4800
2019-03-06,3.4900,3.5700
2019-03-07,3.5700,3.5100
2019-03-08,3.5200,3.4900
2019-03-11,3.4900,3.5300
2019-03-12,3.5300,3.5400
2019-03-13,3.5600,3.5900
2019-03-14,3.5800,3.5800
2019-03-15,3.5900,3.5300
2019-03-18,3.5300,3.6000
2019-03-19,3.6200,3.5800
2019-03-20,3.5500,3.5500
2019-03-21,3.5500,3.6500
2019-03-22,3.6500,3.5800
2019-03-25,3.5900,3.6100
2019-03-26,3.6100,3.5800
2019-03-27,3.5600,3.5900
2019-03-28,3.6000,3.6800
2019-03-29,3.6200,3.6200
2019-04-01,3.6300,3.7500
2019-04-02,3.0500,3.1700
2019-04-03,3.2000,3.2900
2019-04-04,3.2900,3.1500
2019-04-05,3.1300,3.0100
2019-04-08,3.0000,3.0200
2019-04-09,3.0200,2.9850
2019-04-10,2.9800,3.0000
2019-04-11,3.0000,3.0200
2019-04-12,3.0200,3.0100
2019-04-15,3.0200,3.0000
2019-04-16,3.0100,3.0100
2019-04-17,3.0100,2.9900
2019-04-18,2.9700,3.0100
2019-04-22,2.9900,2.9900
2019-04-23,2.9900,3.0000
2019-04-24,2.9900,3.0200
2019-04-25,3.0200,2.9900
2019-04-26,3.0500,3.0000
2019-04-29,3.0200,3.0000
2019-04-30,3.0200,3.0500
2019-05-01,3.0200,2.9900
2019-05-02,3.0000,3.0300
2019-05-03,3.0300,3.0400
2019-05-06,3.0300,3.0100
2019-05-07,3.0300,2.9800
2019-05-08,2.9800,2.9900
2019-05-09,2.9500,3.0000
2019-05-10,2.9700,2.9900
2019-05-13,2.9400,2.8800
2019-05-14,2.8800,2.8500
2019-05-15,2.8500,2.7500
2019-05-16,2.7500,2.7600
2019-05-17,2.7600,2.7500
2019-05-20,2.7800,2.6500
2019-05-21,2.6600,2.6700
2019-05-22,2.6700,2.6500
2019-05-23,2.6500,2.5300
2019-05-24,2.5400,2.6400
2019-05-28,2.6600,2.6900
2019-05-29,2.6500,2.6200
2019-05-30,2.6300,2.6600
2019-05-31,2.6500,2.7000
2019-06-03,2.7000,2.6600
2019-06-04,2.6600,2.6200
2019-06-05,2.6200,2.5800
2019-06-06,2.5800,2.6400
2019-06-07,2.6100,2.5600
2019-06-10,2.5600,2.5650
2019-06-11,2.5600,2.5700
2019-06-12,2.5600,2.6000
2019-06-13,2.6000,2.5800
2019-06-14,2.5800,2.6400
2019-06-17,2.6700,2.6300
2019-06-18,2.6100,2.5800
2019-06-19,2.5600,2.5700
2019-06-20,2.6000,2.5500
2019-06-21,2.5400,2.5400
2019-06-24,2.5000,2.4700
2019-06-25,2.4500,2.4800
2019-06-26,2.4700,2.4500
2019-06-27,2.4700,2.3600
2019-06-28,2.3600,2.2500
2019-07-01,2.3200,2.3850
2019-07-02,2.3900,2.4300
2019-07-03,2.4400,2.4500
2019-07-05,2.4500,2.4000
2019-07-08,2.4300,2.4600
2019-07-09,2.4300,2.4700
2019-07-10,2.4700,2.4600
2019-07-11,2.4500,2.4700
2019-07-12,2.4500,2.4500
2019-07-15,2.4700,2.4350
2019-07-16,2.4100,2.3800
2019-07-17,2.3600,2.3700
2019-07-18,2.3500,2.3300
2019-07-19,2.3400,2.3950
2019-07-22,2.3700,2.3600
2019-07-23,2.3600,2.3400
2019-07-24,2.3400,2.3106
2019-07-25,2.2800,2.2800
2019-07-26,2.2700,2.3001
2019-07-29,2.3100,2.3800
2019-07-30,2.3600,2.3450
2019-07-31,2.3500,2.3800
2019-08-01,2.3900,2.3200
2019-08-02,2.3100,2.3600
2019-08-05,2.3400,2.2800
2019-08-06,2.2700,2.3800
2019-08-07,2.3400,2.3700
2019-08-08,2.3700,2.3700
2019-08-09,2.3200,2.3300
2019-08-12,2.3300,2.2900
2019-08-13,2.2800,2.3000
2019-08-14,2.2700,2.3000
2019-08-15,2.2600,2.2800
2019-08-16,2.1300,2.2000
2019-08-19,2.1500,2.1900
2019-08-20,2.1800,2.1700
2019-08-21,2.1700,2.1700
2019-08-22,2.1700,2.2000
2019-08-23,2.2000,2.1500
2019-08-26,2.1800,2.2200
2019-08-27,2.2000,2.2500
2019-08-28,2.2400,2.3335
2019-08-29,2.3700,2.3700
2019-08-30,2.3500,2.3800
2019-09-03,2.3800,2.3850
2019-09-04,2.4000,2.3800
2019-09-05,2.3800,2.4200
2019-09-06,2.4200,2.3200
2019-09-09,2.3000,2.3000
2019-09-10,2.2900,2.3000
2019-09-11,2.3200,2.3100
2019-09-12,2.3000,2.2950
2019-09-13,2.2900,2.3150
2019-09-16,2.3100,2.3900
2019-09-17,2.3900,2.3700
2019-09-18,2.3600,2.3200
2019-09-19,2.3200,2.3100
2019-09-20,2.2900,2.2900
2019-09-23,2.2900,2.2800
2019-09-24,2.2800,2.2600
2019-09-25,2.2900,2.2800
2019-09-26,2.2800,2.2700
2019-09-27,2.2500,2.2600
2019-09-30,2.2700,2.2500
2019-10-01,2.2600,2.2600
2019-10-02,2.2500,2.2500
2019-10-03,2.2400,2.2600
2019-10-04,2.2700,2.2500
2019-10-07,2.2500,2.2300
2019-10-08,2.2200,2.2100
2019-10-09,2.2000,2.2100
2019-10-10,2.1800,2.1800
2019-10-11,2.1900,2.2100
2019-10-14,2.2000,2.1900
2019-10-15,2.1900,2.2050
2019-10-16,2.2000,2.2100
2019-10-17,2.2100,2.2300
2019-10-18,2.2100,2.2200
2019-10-21,2.2200,2.2300
2019-10-22,2.2300,2.2500
2019-10-23,2.2500,2.2600
2019-10-24,2.2400,2.2300
2019-10-25,2.2100,2.2200
2019-10-28,2.2200,2.2350
2019-10-29,2.2300,2.2400
2019-10-30,2.2300,2.2300
2019-10-31,2.2300,2.2100
2019-11-01,2.2100,2.2000
2019-11-04,2.2000,2.2200
2019-11-05,2.2200,2.1900
2019-11-06,2.1800,2.2300
2019-11-07,2.2000,2.2000
2019-11-08,2.2200,2.2550
2019-11-11,2.2300,2.2500
2019-11-12,2.2500,2.2600
2019-11-13,2.2500,2.2600
2019-11-14,2.2500,2.1600
2019-11-15,2.1400,2.0600
2019-11-18,2.0600,2.0400
2019-11-19,2.0100,2.0800
2019-11-20,2.0700,2.0500
2019-11-21,2.0500,2.0500
2019-11-22,2.0700,2.0900
2019-11-25,2.0900,2.0600
2019-11-26,2.0400,2.1100
2019-11-27,2.1000,2.1100
2019-11-29,2.1400,2.1000
2019-12-02,2.0800,2.0900
2019-12-03,2.0300,2.0700
2019-12-04,2.0600,2.0600
2019-12-05,2.0500,2.0500
2019-12-06,2.0500,2.0800
2019-12-09,2.0700,2.0400
2019-12-10,2.0400,2.0300
2019-12-11,2.0300,2.0400
2019-12-12,2.0300,2.0400
2019-12-13,2.0500,2.0500
2019-12-16,2.0500,2.0300
2019-12-17,2.0300,2.0500
2019-12-18,2.0400,2.0900
2019-12-19,2.1100,2.1700
2019-12-20,2.1800,2.1600
2019-12-23,2.1900,2.1400
2019-12-24,2.1200,2.1500
2019-12-26,2.1200,2.1400
2019-12-27,2.1400,2.1500
2019-12-30,2.1200,2.1200
2019-12-31,2.1100,2.1200
2020-01-02,2.1000,2.1200
2020-01-03,2.1200,2.1300
2020-01-06,2.1300,2.1400
2020-01-07,2.1300,2.1600
2020-01-08,2.1700,2.1800
2020-01-09,2.1700,2.2200
