date,open,close
2016-06-22,5.2800,5.2200
2016-06-23,5.1800,5.2800
2016-06-24,5.2300,5.3800
2016-06-27,5.3300,5.3500
2016-06-28,5.3000,5.4000
2016-06-29,5.4000,5.2900
2016-06-30,5.2400,5.0900
2016-07-01,5.1100,5.1900
2016-07-05,5.1900,5.1200
2016-07-06,5.0800,5.0200
2016-07-07,5.0200,5.1100
2016-07-08,5.0900,5.1000
2016-07-11,5.1100,5.1900
2016-07-12,5.1500,5.1200
2016-07-13,5.1200,5.0600
2016-07-14,5.0700,4.9900
2016-07-15,5.0519,4.8450
2016-07-18,4.8000,4.7800
2016-07-19,4.6110,4.7600
2016-07-20,4.7200,4.6000
2016-07-21,4.7500,4.5900
2016-07-22,4.5500,4.5200
2016-07-25,4.5000,4.4500
2016-07-26,4.5000,4.5200
2016-07-27,4.5900,4.6000
2016-07-28,4.6000,4.6000
2016-07-29,4.5595,4.5200
2016-08-01,4.5200,4.5200
2016-08-02,4.5400,4.8100
2016-08-03,4.7600,5.3100
2016-08-04,5.3500,5.2950
2016-08-05,5.3400,5.3200
2016-08-08,5.3196,5.0600
2016-08-09,5.0800,5.0500
2016-08-10,5.0701,5.2250
2016-08-11,4.9379,5.1000
2016-08-12,5.0750,5.0750
2016-08-15,5.0400,5.2101
2016-08-16,4.8500,5.0900
2016-08-17,5.1300,5.1200
2016-08-18,5.0450,5.3500
2016-08-19,5.2630,5.3050
2016-08-22,5.1600,5.5500
2016-08-23,5.5700,5.6200
2016-08-24,5.2457,5.4701
2016-08-25,5.5100,5.5100
2016-08-26,5.4343,5.4343
2016-08-29,5.4100,5.5100
2016-08-30,5.4550,5.4900
2016-08-31,5.2800,5.4600
2016-09-01,5.4500,5.4700
2016-09-02,5.4500,5.4700
2016-09-06,5.5800,5.5600
2016-09-07,5.5300,5.3400
2016-09-08,5.3300,5.3600
2016-09-09,5.4000,5.2600
2016-09-12,5.2400,5.4300
2016-09-13,5.2601,5.4400
2016-09-14,5.2600,5.3325
2016-09-15,5.3800,5.2300
2016-09-16,5.3800,5.0400
2016-09-19,5.0700,5.0500
2016-09-20,5.0600,5.1000
2016-09-21,5.0700,5.0400
2016-09-22,5.0500,5.0200
2016-09-23,4.8900,4.8600
2016-09-26,4.9400,4.8800
2016-09-27,4.8900,4.7800
2016-09-28,4.7700,4.9400
2016-09-29,4.9501,4.8000
2016-09-30,5.0069,5.0069
2016-10-03,4.7358,4.7350
2016-10-04,4.8700,5.2299
2016-10-05,5.0700,5.1900
2016-10-06,5.0266,5.0700
2016-10-07,5.0400,5.2100
2016-10-10,5.2400,5.1100
2016-10-11,5.0600,5.0500
2016-10-12,5.0700,5.0700
2016-10-13,5.0600,4.8400
2016-10-14,5.0453,4.9500
2016-10-17,4.9500,4.9600
2016-10-18,4.9500,4.9750
2016-10-19,4.9500,4.9700
2016-10-20,4.9500,4.8300
2016-10-21,4.8500,4.7700
2016-10-24,4.8050,4.8800
2016-10-25,4.8400,4.6500
2016-10-26,4.5800,4.3300
2016-10-27,4.3000,4.3100
2016-10-28,4.0600,4.1100
2016-10-31,4.2000,4.1500
2016-11-01,4.2000,4.2500
2016-11-02,4.2500,4.2000
2016-11-03,4.2000,4.0500
2016-11-04,4.0000,4.1000
2016-11-07,4.2000,4.2500
2016-11-08,4.2450,4.1000
2016-11-09,4.1000,4.2500
2016-11-10,4.1000,4.0500
2016-11-11,4.1000,4.1500
2016-11-14,4.0500,4.0000
2016-11-15,4.0000,3.8000
2016-11-16,3.8500,4.0500
2016-11-17,4.0500,3.9500
2016-11-18,4.0500,4.1000
2016-11-21,4.1500,4.1050
2016-11-22,3.9000,4.0000
2016-11-23,4.0500,4.0000
2016-11-25,4.0000,3.9500
2016-11-28,3.9500,3.8500
2016-11-29,3.9500,4.0000
2016-11-30,3.9500,4.0000
2016-12-01,4.0000,4.0000
2016-12-02,4.0000,4.0000
2016-12-05,4.0470,4.0000
2016-12-06,3.9000,4.0000
2016-12-07,4.2500,3.8500
2016-12-08,3.8000,3.8500
2016-12-09,4.0000,3.8500
2016-12-12,3.9000,3.8000
2016-12-13,3.9000,3.9000
2016-12-14,3.8550,3.6070
2016-12-15,3.6000,3.7000
2016-12-16,3.7000,3.6500
2016-12-19,3.6720,3.5000
2016-12-20,3.5000,3.4000
2016-12-21,3.4550,3.4000
2016-12-22,3.4849,3.5000
2016-12-23,3.6000,3.6500
2016-12-27,3.6000,3.6500
2016-12-28,3.6500,3.6000
2016-12-29,3.7000,3.7000
2016-12-30,3.7500,3.9000
2017-01-03,3.8500,3.8000
2017-01-04,3.8500,3.8000
2017-01-05,3.9118,3.9000
2017-01-06,3.8500,3.7500
2017-01-09,3.7500,3.7500
2017-01-10,3.8000,3.8500
2017-01-11,3.8824,3.8824
2017-01-12,3.8000,3.7950
2017-01-13,3.8500,3.9000
2017-01-17,3.8500,3.8000
2017-01-18,3.7500,3.7750
2017-01-19,3.7500,3.7757
2017-01-20,3.7500,3.7000
2017-01-23,3.7000,3.6000
2017-01-24,3.6100,3.6100
2017-01-25,3.6000,3.6000
2017-01-26,3.6000,3.5500
2017-01-27,3.5500,3.4550
2017-01-30,3.4000,3.5500
2017-01-31,3.4500,3.3000
2017-02-01,3.4500,3.3500
2017-02-02,3.4500,3.4500
2017-02-03,3.4000,3.4000
2017-02-06,3.4000,3.3800
2017-02-07,3.4000,3.3000
2017-02-08,3.3500,3.3000
2017-02-09,3.5000,3.4000
2017-02-10,3.4500,3.4500
2017-02-13,3.3500,3.3000
2017-02-14,3.4300,3.3000
2017-02-15,3.2500,3.2000
2017-02-16,3.2000,2.8500
2017-02-17,2.9000,3.1300
2017-02-21,3.1500,3.3500
2017-02-22,3.3500,3.2000
2017-02-23,3.3000,3.0000
2017-02-24,3.0000,2.9000
2017-02-27,3.0000,3.0000
2017-02-28,3.0000,2.9500
2017-03-01,2.9500,3.0000
2017-03-02,2.9500,3.1500
2017-03-03,3.0500,3.1500
2017-03-06,3.1000,3.0500
2017-03-07,3.0000,2.9500
2017-03-08,2.9500,2.9500
2017-03-09,2.9100,2.9800
2017-03-10,2.9500,2.9500
2017-03-13,2.9500,3.0500
2017-03-14,3.0000,2.9000
2017-03-15,2.9500,3.0000
2017-03-16,3.1000,3.0000
2017-03-17,3.0000,3.0000
2017-03-20,3.0000,3.1000
2017-03-21,3.2000,3.2000
2017-03-22,3.3000,3.1500
2017-03-23,3.1000,3.1500
2017-03-24,3.1500,3.1500
2017-03-27,3.1500,3.1000
2017-03-28,3.1000,3.1500
2017-03-29,3.1000,3.1000
2017-03-30,3.1500,3.1000
2017-03-31,3.1500,3.1500
2017-04-03,3.1000,3.0000
2017-04-04,3.0000,2.9500
2017-04-05,3.0500,3.0500
2017-04-06,3.1000,3.0800
2017-04-07,3.1500,3.0000
2017-04-10,3.0500,3.1000
2017-04-11,3.1500,3.1000
2017-04-12,3.2500,3.2500
2017-04-13,3.2000,3.6000
2017-04-17,3.6000,3.7300
2017-04-18,3.7000,3.7500
2017-04-19,3.7800,3.7000
2017-04-20,3.7000,3.6000
2017-04-21,3.6700,3.2000
2017-04-24,3.2000,3.1000
2017-04-25,3.2100,3.2500
2017-04-26,3.2000,3.1500
2017-04-27,3.2000,3.4500
2017-04-28,3.5000,3.6000
2017-05-01,3.5000,3.5500
2017-05-02,3.6000,3.3000
2017-05-03,3.3000,3.2800
2017-05-04,3.2500,3.2500
2017-05-05,3.2500,3.2800
2017-05-08,3.3000,3.2500
2017-05-09,3.2500,3.2000
2017-05-10,3.3800,3.7000
2017-05-11,3.7000,3.5500
2017-05-12,3.6000,3.6000
2017-05-15,3.5300,3.5000
2017-05-16,3.5200,3.6000
2017-05-17,3.7000,3.5600
2017-05-18,3.5000,3.4800
2017-05-19,3.5000,3.6500
2017-05-22,3.6000,3.7000
2017-05-23,3.7000,3.7800
2017-05-24,3.8000,3.4000
2017-05-25,3.4100,3.4500
2017-05-26,3.5000,3.6500
2017-05-30,3.7000,3.4000
2017-05-31,3.5000,3.5000
2017-06-01,3.5500,3.5000
2017-06-02,3.6100,3.5500
2017-06-05,3.6000,3.5600
2017-06-06,3.5500,3.6000
2017-06-07,3.6000,3.5100
2017-06-08,3.6000,3.6000
2017-06-09,3.5500,3.4500
2017-06-12,3.5500,3.4000
2017-06-13,3.4600,3.5500
2017-06-14,3.5400,3.5500
2017-06-15,3.5000,3.6500
2017-06-16,3.6000,3.5000
2017-06-19,3.5500,3.6500
2017-06-20,3.6500,3.6000
2017-06-21,3.6500,3.5500
2017-06-22,3.6000,3.7500
2017-06-23,3.7000,3.7500
2017-06-26,3.7500,3.5000
2017-06-27,3.5000,3.6500
2017-06-28,3.6000,3.5000
2017-06-29,3.5500,3.7000
2017-06-30,3.6000,3.6500
2017-07-03,3.7000,3.6500
2017-07-05,3.5500,3.4000
2017-07-06,3.5500,3.4500
2017-07-07,3.4000,3.5000
2017-07-10,3.4000,3.4500
2017-07-11,3.5000,3.2500
2017-07-12,3.3500,3.4500
2017-07-13,3.5500,3.5500
2017-07-14,3.5500,3.5000
2017-07-17,3.5000,3.5500
2017-07-18,3.6500,3.6500
2017-07-19,3.5400,3.5500
2017-07-20,3.6000,3.6000
2017-07-21,3.4500,3.6000
2017-07-24,3.6000,3.5000
2017-07-25,3.6500,3.4000
2017-07-26,3.4500,3.5500
2017-07-27,3.5000,3.6500
2017-07-28,3.6300,3.6500
2017-07-31,3.5500,3.6500
2017-08-01,3.7000,3.7500
2017-08-02,3.8000,3.8000
2017-08-03,3.7600,4.0500
2017-08-04,4.0800,3.9500
2017-08-07,4.0000,3.8000
2017-08-08,3.9000,3.7500
2017-08-09,3.6500,3.2500
2017-08-10,3.3500,3.4500
2017-08-11,3.4000,3.4500
2017-08-14,3.4000,3.4500
2017-08-15,3.4500,3.4000
2017-08-16,3.4000,3.4000
2017-08-17,3.3500,3.4500
2017-08-18,3.2600,3.4000
2017-08-21,3.4500,3.4500
2017-08-22,3.4000,3.4500
2017-08-23,3.4500,3.5000
2017-08-24,3.5000,3.6000
2017-08-25,3.5000,3.6000
2017-08-28,3.5500,3.4500
2017-08-29,3.4500,3.4500
2017-08-30,3.5000,3.5500
2017-08-31,3.5500,3.5500
2017-09-01,3.5500,3.4500
2017-09-05,3.5500,3.6000
2017-09-06,3.4000,3.8000
2017-09-07,3.9000,4.0600
2017-09-08,4.0600,4.3000
2017-09-11,4.3000,4.1500
2017-09-12,4.1000,3.9500
2017-09-13,4.0500,4.0000
2017-09-14,3.9000,3.8500
2017-09-15,3.9000,3.8000
2017-09-18,3.8000,3.9000
2017-09-19,3.8500,3.9500
2017-09-20,3.9000,3.9000
2017-09-21,3.8500,3.9000
2017-09-22,3.9500,4.0000
2017-09-25,4.0500,4.0000
2017-09-26,4.0000,4.0000
2017-09-27,4.0500,3.8500
2017-09-28,3.9000,3.9500
2017-09-29,3.9000,3.8000
2017-10-02,3.8500,3.9300
2017-10-03,3.9000,3.8500
2017-10-04,3.8500,3.8500
2017-10-05,3.8400,3.8300
2017-10-06,3.8500,3.8500
2017-10-09,3.8000,3.8500
2017-10-10,3.8500,3.7500
2017-10-11,3.8000,3.7000
2017-10-12,3.7000,3.6500
2017-10-13,3.7000,3.7000
2017-10-16,3.6500,3.6500
2017-10-17,3.6500,3.6500
2017-10-18,3.6500,3.7000
2017-10-19,3.6500,3.6000
2017-10-20,3.5500,3.6000
2017-10-23,3.5500,3.7000
2017-10-24,3.6000,3.7000
2017-10-25,3.7000,3.6000
2017-10-26,3.6000,3.6000
2017-10-27,3.7000,3.8000
2017-10-30,3.7500,3.7500
2017-10-31,3.7000,3.7600
2017-11-01,3.7500,3.8500
2017-11-02,3.8000,3.8500
2017-11-03,3.8000,3.8500
2017-11-06,3.8500,4.0500
2017-11-07,4.0300,4.0000
2017-11-08,4.0000,4.0000
2017-11-09,4.0000,3.6000
2017-11-10,3.7500,3.9000
2017-11-13,3.9000,4.0500
2017-11-14,4.0000,4.0000
2017-11-15,4.0000,4.0000
2017-11-16,3.9500,3.9500
2017-11-17,3.9000,3.9500
2017-11-20,4.0000,3.9500
2017-11-21,4.0200,3.9500
2017-11-22,4.0200,3.9000
2017-11-24,3.9000,3.9000
2017-11-27,3.8500,4.0000
2017-11-28,3.9500,3.9500
2017-11-29,4.0000,4.0000
2017-11-30,3.9500,3.9500
2017-12-01,3.9500,4.0000
2017-12-04,3.9500,3.9500
2017-12-05,3.9000,3.9000
2017-12-06,3.8500,3.8000
2017-12-07,3.9000,3.8000
2017-12-08,3.8000,3.8500
2017-12-11,3.8000,3.8000
2017-12-12,3.8500,3.9000
2017-12-13,3.9100,3.7500
2017-12-14,3.7500,3.7500
2017-12-15,3.7000,3.6500
2017-12-18,3.6500,3.7000
2017-12-19,3.7500,3.6500
2017-12-20,3.6500,3.6000
2017-12-21,3.5500,3.4500
2017-12-22,3.5500,3.5000
2017-12-26,3.5500,3.6000
2017-12-27,3.5500,3.5500
2017-12-28,3.5060,3.5000
2017-12-29,3.4500,3.6500
2018-01-02,3.7500,3.6500
2018-01-03,3.7000,4.0000
2018-01-04,4.0500,4.0000
2018-01-05,3.9500,4.2000
2018-01-08,4.1000,4.1000
2018-01-09,4.0500,4.1000
2018-01-10,4.0119,4.1000
2018-01-11,4.0500,4.0500
2018-01-12,4.0500,4.0000
2018-01-16,4.0000,4.0500
2018-01-17,4.1000,4.0500
2018-01-18,4.0100,3.8000
2018-01-19,3.8500,3.8000
2018-01-22,3.8450,3.8500
2018-01-23,3.8250,3.8500
2018-01-24,3.8000,3.6500
2018-01-25,3.7000,3.6000
2018-01-26,3.6250,3.6500
2018-01-29,3.5500,3.6500
2018-01-30,3.6500,3.6500
2018-01-31,3.6292,3.6000
2018-02-01,3.6500,3.6000
2018-02-02,3.6500,3.6000
2018-02-05,3.6000,3.6500
2018-02-06,3.6000,3.5000
2018-02-07,3.6000,3.5750
2018-02-08,3.5000,3.5500
2018-02-09,3.5000,3.3500
2018-02-12,3.5000,3.4500
2018-02-13,3.5000,3.5000
2018-02-14,3.5500,3.6000
2018-02-15,3.6000,3.9000
2018-02-16,3.8500,3.8500
2018-02-20,3.8500,3.8000
2018-02-21,3.9000,3.8921
2018-02-22,3.8750,3.9500
2018-02-23,3.9550,3.9500
2018-02-26,4.0500,3.9000
2018-02-27,4.0000,4.0000
2018-02-28,4.0000,3.9000
2018-03-01,3.9500,3.8500
2018-03-02,3.8500,4.0500
2018-03-05,4.1000,4.1000
2018-03-06,4.1050,4.0500
2018-03-07,4.1000,3.9500
2018-03-08,4.0000,4.0000
2018-03-09,4.0500,4.0500
2018-03-12,4.0500,4.0500
2018-03-13,4.0500,4.0500
2018-03-14,4.0500,4.1000
2018-03-15,4.1500,4.1000
2018-03-16,4.1050,4.2000
2018-03-19,4.2000,4.1500
2018-03-20,4.1500,4.1500
2018-03-21,4.0500,4.1000
2018-03-22,4.2000,4.0500
2018-03-23,4.0500,4.2000
2018-03-26,4.2000,4.1000
2018-03-27,4.1500,4.1000
2018-03-28,4.2000,4.1500
2018-03-29,4.1500,4.1500
2018-04-02,4.2000,4.2500
2018-04-03,4.2500,4.2500
2018-04-04,4.2500,4.3000
2018-04-05,4.3000,4.3500
2018-04-06,4.3000,4.3500
2018-04-09,4.3000,4.3500
2018-04-10,4.3500,4.3900
2018-04-11,4.3500,4.3500
2018-04-12,4.4000,4.3500
2018-04-13,4.4000,4.4000
2018-04-16,4.3500,4.3590
2018-04-17,4.3500,4.4000
2018-04-18,4.4000,4.3500
2018-04-19,4.4000,4.4000
2018-04-20,4.4400,4.3750
2018-04-23,4.4000,4.4000
2018-04-24,4.4245,4.4000
2018-04-25,4.4000,4.4000
2018-04-26,4.4000,4.3000
2018-04-27,4.4000,4.4500
2018-04-30,4.5000,4.4500
2018-05-01,4.4000,4.4500
2018-05-02,4.4500,4.5000
2018-05-03,4.5000,4.5000
2018-05-04,4.5000,4.5000
2018-05-07,4.5000,4.5000
2018-05-08,4.5500,4.5000
2018-05-09,4.5500,4.6500
2018-05-10,4.7000,4.6500
2018-05-11,4.5500,4.6000
2018-05-14,4.5500,4.5500
2018-05-15,4.5828,4.7500
2018-05-16,4.5000,4.8500
2018-05-17,5.0500,5.0500
2018-05-18,5.1000,5.1000
2018-05-21,5.1000,4.7500
2018-05-22,4.9000,4.8000
2018-05-23,4.8000,4.8000
2018-05-24,4.8000,4.8500
2018-05-25,4.9000,4.9000
2018-05-29,5.0000,4.9000
2018-05-30,4.9000,4.8000
2018-05-31,4.9000,4.9000
2018-06-01,4.9000,4.9000
2018-06-04,4.9000,4.7500
2018-06-05,4.8500,4.8000
2018-06-06,4.8000,4.7500
2018-06-07,4.8000,4.7000
2018-06-08,4.8500,4.6500
2018-06-11,4.7500,4.5000
2018-06-12,4.5500,4.5000
2018-06-13,4.5000,4.5000
2018-06-14,4.5000,4.5000
2018-06-15,4.4500,4.5000
2018-06-18,4.4500,4.4500
2018-06-19,4.4000,4.3500
2018-06-20,4.4000,4.4000
2018-06-21,4.4500,4.4000
2018-06-22,4.3000,4.3500
2018-06-25,4.4000,4.1500
2018-06-26,4.2000,4.3500
2018-06-27,4.4000,4.5000
2018-06-28,4.5000,4.4250
2018-06-29,4.5500,4.5000
2018-07-02,4.5000,4.5000
2018-07-03,4.5000,4.5000
2018-07-05,4.5000,4.5000
2018-07-06,4.5000,4.5000
2018-07-09,4.5000,4.4000
2018-07-10,4.3000,4.3000
2018-07-11,4.4000,4.3000
2018-07-12,4.4000,4.3000
2018-07-13,4.3000,4.1000
2018-07-16,4.1500,4.1500
2018-07-17,4.2000,4.2500
2018-07-18,4.3500,4.3000
2018-07-19,4.3000,4.3000
2018-07-20,4.3500,4.3000
2018-07-23,4.3000,4.3000
2018-07-24,4.3000,4.3000
2018-07-25,4.5000,4.3000
2018-07-26,4.5000,4.4500
2018-07-27,4.4500,4.4000
2018-07-30,4.5000,4.5000
2018-07-31,4.6500,4.5500
2018-08-01,4.6500,4.6500
2018-08-02,4.6500,4.6500
2018-08-03,4.6500,4.4500
2018-08-06,4.5000,4.5000
2018-08-07,4.6000,4.4500
2018-08-08,4.5500,4.6250
2018-08-09,4.6500,4.6500
2018-08-10,4.7500,4.8000
2018-08-13,4.7500,4.9000
2018-08-14,4.9500,4.8500
2018-08-15,4.9000,4.9500
2018-08-16,4.9000,4.9000
2018-08-17,4.9000,4.8500
2018-08-20,4.8000,4.8500
2018-08-21,5.0000,4.8500
2018-08-22,4.8000,4.9000
2018-08-23,4.9500,4.9000
2018-08-24,4.8500,4.8500
2018-08-27,4.9000,4.7500
2018-08-28,4.9500,4.8500
2018-08-29,4.9000,4.9000
2018-08-30,4.9000,4.8500
2018-08-31,4.8500,4.7500
2018-09-04,4.9500,4.9000
2018-09-05,4.9000,4.8000
2018-09-06,4.9500,4.8500
2018-09-07,4.9500,4.8000
2018-09-10,4.7500,4.9000
2018-09-11,4.8000,4.6000
2018-09-12,4.7400,4.9000
2018-09-13,4.7000,4.7000
2018-09-14,4.5500,4.5500
2018-09-17,4.8000,4.6000
2018-09-18,4.5500,4.5000
2018-09-19,4.5000,4.3500
2018-09-20,4.4500,4.4500
2018-09-21,4.6000,4.6000
2018-09-24,4.4977,4.6000
2018-09-25,4.4500,4.4500
2018-09-26,4.4000,4.3000
2018-09-27,4.3000,4.3500
2018-09-28,4.2000,4.2000
2018-10-01,4.3500,4.1600
2018-10-02,4.1871,4.3800
2018-10-03,4.1700,4.1600
2018-10-04,4.1501,4.2800
2018-10-05,4.3301,4.4600
2018-10-08,4.3100,4.3600
2018-10-09,4.3887,4.4100
2018-10-10,4.4500,4.3100
2018-10-11,4.3400,4.3000
2018-10-12,4.3110,4.3600
2018-10-15,4.3300,4.1000
2018-10-16,4.1001,4.1279
2018-10-17,4.1279,4.1279
2018-10-18,4.0603,4.1500
2018-10-19,4.1866,4.2000
2018-10-22,4.0000,4.0000
2018-10-23,3.8500,3.9200
2018-10-24,4.0000,3.7500
2018-10-25,3.6800,3.7000
2018-10-26,3.7000,3.8000
2018-10-29,3.8500,3.8500
2018-10-30,3.8500,3.4800
2018-10-31,3.6600,3.7700
2018-11-01,3.7600,3.7400
2018-11-02,3.7700,3.5000
2018-11-05,3.7600,3.6500
2018-11-06,3.7400,3.6500
2018-11-07,3.7000,3.4000
2018-11-08,3.4500,3.6400
2018-11-09,3.6700,3.2500
2018-11-12,3.2500,3.1286
2018-11-13,3.1800,3.3060
2018-11-14,3.2900,3.2774
2018-11-15,3.1155,3.0000
2018-11-16,2.9200,3.2300
2018-11-19,3.2000,2.9900
2018-11-20,2.9433,2.9295
2018-11-21,3.0000,3.0000
2018-11-23,3.0500,3.0500
2018-11-26,2.9500,3.0000
2018-11-27,2.9500,3.0300
2018-11-28,3.0500,2.8600
2018-11-29,3.0200,3.0000
2018-11-30,3.0400,3.0000
2018-12-03,3.0000,3.0000
2018-12-04,2.9927,2.9400
2018-12-06,2.9800,2.8100
2018-12-07,2.7170,2.6000
2018-12-10,2.7572,2.5000
2018-12-11,2.4819,2.9900
2018-12-12,3.0270,2.7550
2018-12-13,3.0100,2.6100
2018-12-14,2.6100,2.6300
2018-12-17,2.8500,2.6500
2018-12-18,2.8613,2.7000
2018-12-19,3.0000,2.9200
2018-12-20,2.6700,2.8400
2018-12-21,2.4900,2.5500
2018-12-24,2.4100,2.3100
2018-12-26,2.3000,2.0700
2018-12-27,2.0700,2.0300
2018-12-28,2.1000,2.4900
2018-12-31,2.6900,2.3500
2019-01-02,2.5000,2.5700
2019-01-03,2.7000,2.7700
2019-01-04,2.8300,2.8300
2019-01-07,2.8200,2.9900
2019-01-08,3.0000,3.1800
2019-01-09,3.2000,3.2500
2019-01-10,3.2600,3.1800
2019-01-11,3.1800,3.2600
2019-01-14,3.2100,3.2400
2019-01-15,3.2600,3.1400
2019-01-16,3.0900,3.0500
2019-01-17,3.1436,3.1500
2019-01-18,3.2300,3.2200
2019-01-22,3.3000,3.4300
2019-01-23,3.4700,3.4600
2019-01-24,3.5000,3.5300
2019-01-25,3.5400,3.4200
2019-01-28,3.5300,3.5400
2019-01-29,3.6900,3.7500
2019-01-30,3.8100,3.6200
2019-01-31,3.6200,3.6000
2019-02-01,3.6200,3.5000
2019-02-04,3.6200,3.4900
2019-02-05,3.5000,3.2400
2019-02-06,3.3700,3.0100
2019-02-07,3.0600,3.0100
2019-02-08,3.1400,3.2200
2019-02-11,3.1877,2.9800
2019-02-12,3.0580,3.0900
2019-02-13,2.9900,3.1400
2019-02-14,3.1400,2.9200
2019-02-15,3.0700,2.8700
2019-02-19,3.0000,3.3601
2019-02-20,3.8600,3.2100
2019-02-21,3.2500,3.1500
2019-02-22,3.1471,3.3000
2019-02-25,3.5900,3.5500
2019-02-26,3.5700,3.4500
2019-02-27,3.4750,3.4500
2019-02-28,3.5000,3.5500
2019-03-01,3.5100,3.3100
2019-03-04,3.4500,3.7000
2019-03-05,3.7300,3.4000
2019-03-06,3.5000,3.4500
2019-03-07,3.5000,3.7600
2019-03-08,3.7300,3.5100
2019-03-11,3.7600,3.4500
2019-03-12,3.7500,3.6900
2019-03-13,3.5400,3.5000
2019-03-14,3.5000,3.5000
2019-03-15,3.5000,3.4500
2019-03-18,3.4300,3.5500
2019-03-19,3.5900,3.5500
2019-03-20,3.6482,3.5500
2019-03-21,3.5500,3.5500
2019-03-22,3.5600,3.6700
2019-03-25,3.6300,3.1000
2019-03-26,3.4500,3.3400
2019-03-27,3.2800,3.2400
2019-03-28,3.3300,3.4400
2019-03-29,3.5300,3.5100
2019-04-01,3.4000,3.4000
2019-04-02,3.6100,3.6200
2019-04-03,3.6500,3.7500
2019-04-04,3.8500,4.0000
2019-04-05,4.0000,3.9900
2019-04-08,4.0000,3.9300
2019-04-09,3.9000,3.9300
2019-04-10,3.9686,3.9500
2019-04-11,3.9600,4.0400
2019-04-12,4.1000,4.1500
2019-04-15,4.1000,4.1400
2019-04-16,4.1500,4.2000
2019-04-17,4.2500,4.2700
2019-04-18,4.3100,4.2300
2019-04-22,4.3696,4.1900
2019-04-23,4.2000,4.0500
2019-04-24,4.1200,4.1800
2019-04-25,4.1500,4.2500
2019-04-26,4.2600,4.2700
2019-04-29,4.2800,4.2400
2019-04-30,4.3000,4.2583
2019-05-01,4.2500,4.2500
2019-05-02,4.2000,4.2285
2019-05-03,4.3000,4.3000
2019-05-06,4.3000,4.3000
2019-05-07,4.3500,4.3500
2019-05-08,4.3602,4.3144
2019-05-09,4.2100,4.0200
2019-05-10,4.1000,4.1000
2019-05-13,4.0399,3.8689
2019-05-14,3.9000,3.7500
2019-05-15,3.8000,3.6700
2019-05-16,3.7500,3.9800
2019-05-17,4.0000,4.1000
2019-05-20,4.1000,3.9600
2019-05-21,4.0000,3.9300
2019-05-22,4.0000,3.9500
2019-05-23,3.9000,3.9300
2019-05-24,4.0000,3.9600
2019-05-28,4.1000,4.1400
2019-05-29,4.0001,4.0800
2019-05-30,4.1000,4.1300
2019-05-31,4.1500,4.1500
2019-06-03,3.9500,4.1000
2019-06-04,4.0500,4.0800
2019-06-05,4.0924,4.0800
2019-06-06,4.0500,3.7500
2019-06-07,3.8599,3.8900
2019-06-10,3.9500,3.9900
2019-06-11,3.8450,3.9000
2019-06-12,4.0000,3.8694
2019-06-13,4.0000,3.8600
2019-06-14,3.9900,3.9000
2019-06-17,3.9900,3.9800
2019-06-18,3.9000,3.9000
2019-06-19,3.9500,3.9355
2019-06-20,3.9600,3.9900
2019-06-21,4.0000,3.8500
2019-06-24,3.9000,3.9500
2019-06-25,3.9500,3.9550
2019-06-26,3.9000,3.9800
2019-06-27,4.0400,3.9800
2019-06-28,3.9546,3.9100
2019-07-01,3.9500,3.9500
2019-07-02,3.9516,3.7500
2019-07-03,3.9000,3.9000
2019-07-05,3.9300,3.8300
2019-07-08,3.9000,3.9100
2019-07-09,3.8000,3.6800
2019-07-10,3.9000,3.9200
2019-07-11,3.8900,3.7700
2019-07-12,3.7400,3.6000
2019-07-15,3.7000,3.9000
2019-07-16,3.7400,3.8300
2019-07-17,3.7100,3.7200
2019-07-18,3.7000,3.8000
2019-07-19,3.6100,3.8200
2019-07-22,3.6800,3.6000
2019-07-23,3.5900,3.5000
2019-07-24,3.4000,3.3100
2019-07-25,3.3100,3.4500
2019-07-26,3.4500,3.5800
2019-07-29,3.6990,3.6000
2019-07-30,3.6000,3.7500
2019-07-31,3.7500,3.7300
2019-08-01,3.8100,3.7300
2019-08-02,3.7613,3.7500
2019-08-05,3.7000,3.6200
2019-08-06,3.7000,3.8000
2019-08-07,3.9100,3.9000
2019-08-08,4.0000,3.9000
2019-08-09,3.9437,3.9100
2019-08-12,3.8190,3.8100
2019-08-13,3.9585,3.9200
2019-08-14,3.8000,3.7300
2019-08-15,3.8542,3.9400
2019-08-16,3.9230,4.0000
2019-08-19,4.0000,4.0000
2019-08-20,3.7575,4.0000
2019-08-21,3.9699,3.9700
2019-08-22,3.8600,3.7000
2019-08-23,3.7200,3.8100
2019-08-26,3.7100,4.0000
2019-08-27,3.8700,3.8500
2019-08-28,4.0000,4.0000
2019-08-29,3.9000,3.9000
2019-08-30,3.9490,3.9900
2019-09-03,3.8300,3.7000
2019-09-04,3.7466,3.8000
2019-09-05,3.9756,3.8557
2019-09-06,3.7400,3.8900
2019-09-09,4.0000,3.9700
2019-09-10,3.8400,3.8000
2019-09-11,3.7010,3.8500
2019-09-12,3.7800,3.7800
2019-09-13,3.8675,3.8600
2019-09-16,3.8600,3.9000
2019-09-17,3.9387,3.8600
2019-09-18,3.9500,4.2800
2019-09-19,4.2300,4.1600
2019-09-20,4.2000,4.3900
2019-09-23,4.2500,4.5500
2019-09-24,4.6300,4.6200
2019-09-25,4.6707,4.5500
2019-09-26,4.6000,4.6300
2019-09-27,4.5600,4.3900
