date,open,close
2006-08-30,0.9100,0.8800
2006-08-31,0.8800,0.8800
2006-09-01,0.9200,0.9400
2006-09-05,0.9300,0.9199
2006-09-06,0.9100,0.9000
2006-09-07,0.9100,0.9200
2006-09-08,0.9100,0.9000
2006-09-11,0.9000,0.8900
2006-09-12,0.8800,0.9000
2006-09-13,0.9100,0.9000
2006-09-14,0.9100,0.9000
2006-09-15,0.8700,0.9000
2006-09-18,0.9000,0.8800
2006-09-19,0.8800,0.9000
2006-09-20,0.8700,0.8800
2006-09-21,0.8800,0.8900
2006-09-22,0.8900,0.8700
2006-09-25,0.8800,0.8798
2006-09-26,0.8500,0.8800
2006-09-27,0.8600,0.8798
2006-09-28,0.8800,0.8700
2006-09-29,0.8700,0.8700
2006-10-02,0.8600,0.8800
2006-10-03,0.8800,0.8900
2006-10-04,0.8800,0.8900
2006-10-05,0.8900,0.8900
2006-10-06,0.8800,0.8900
2006-10-09,0.8600,0.8800
2006-10-10,0.8600,0.8700
2006-10-11,0.8600,0.8600
2006-10-12,0.8900,0.8800
2006-10-13,0.8800,0.8700
2006-10-16,0.8700,0.8700
2006-10-17,0.8800,0.8700
2006-10-18,0.8700,0.8800
2006-10-19,0.8700,0.8800
2006-10-20,0.8900,0.8800
2006-10-23,0.8700,0.8712
2006-10-24,0.8700,0.8600
2006-10-25,0.8600,0.8700
2006-10-26,0.8700,0.9000
2006-10-27,0.9100,0.9200
2006-10-30,0.9000,0.8800
2006-10-31,0.8900,0.9000
2006-11-01,0.8700,0.9000
2006-11-02,0.9100,0.8919
2006-11-03,0.8900,0.8900
2006-11-06,0.8900,0.9500
2006-11-07,0.9600,0.9000
2006-11-08,0.9100,0.8800
2006-11-09,0.8800,0.8700
2006-11-10,0.8700,0.8800
2006-11-13,0.8700,0.8700
2006-11-14,0.8700,0.8500
2006-11-15,0.8600,0.8500
2006-11-16,0.8700,0.8500
2006-11-17,0.8400,0.8500
2006-11-20,0.8400,0.8400
2006-11-21,0.8200,0.8300
2006-11-22,0.8200,0.8000
2006-11-24,0.8000,0.8400
2006-11-27,0.8300,0.8200
2006-11-28,0.8200,0.8200
2006-11-29,0.8200,0.8200
2006-11-30,0.8300,0.8200
2006-12-01,0.8300,0.8100
2006-12-04,0.8200,0.8100
2006-12-05,0.8100,0.8200
2006-12-06,0.8000,0.8100
2006-12-07,0.8100,0.8100
2006-12-08,0.8000,0.8200
2006-12-11,0.8000,0.8100
2006-12-12,0.8000,0.8400
2006-12-13,0.8300,0.8500
2006-12-14,0.8500,0.8600
2006-12-15,0.8500,0.8500
2006-12-18,0.8500,0.8400
2006-12-19,0.8300,0.8200
2006-12-20,0.8200,0.8700
2006-12-21,0.8800,0.8600
2006-12-22,0.9300,0.9000
2006-12-26,0.9000,0.9100
2006-12-27,0.8900,0.8989
2006-12-28,0.8700,0.8878
2006-12-29,0.8600,0.8500
2007-01-03,0.8400,0.8500
2007-01-04,0.8200,0.8600
2007-01-05,0.8600,0.8500
2007-01-08,0.8500,0.8500
2007-01-09,0.8401,0.8400
2007-01-10,0.8900,0.8900
2007-01-11,0.9200,0.8900
2007-01-12,0.9000,0.8900
2007-01-16,0.8800,0.8800
2007-01-17,0.8800,0.8700
2007-01-18,0.8800,0.8800
2007-01-19,0.8800,0.8800
2007-01-22,0.8800,0.8600
2007-01-23,0.8600,0.8589
2007-01-24,0.8500,0.8400
2007-01-25,0.8200,0.8300
2007-01-26,0.8200,0.8400
2007-01-29,0.8400,0.8400
2007-01-30,0.8300,0.8100
2007-01-31,0.8300,0.8100
2007-02-01,0.8200,0.8200
2007-02-02,0.8300,0.8200
2007-02-05,0.8200,0.8300
2007-02-06,0.8400,0.8300
2007-02-07,0.8600,0.8400
2007-02-08,0.8600,0.8300
2007-02-09,0.8500,0.8500
2007-02-12,0.8500,0.8500
2007-02-13,0.8500,0.8700
2007-02-14,0.8800,0.8600
2007-02-15,0.8800,0.8600
2007-02-16,0.8500,0.8500
2007-02-20,0.8400,0.8500
2007-02-21,0.8500,0.8400
2007-02-22,0.8500,0.8600
2007-02-23,0.8700,0.8700
2007-02-26,0.8800,0.8900
2007-02-27,0.8800,0.8700
2007-02-28,0.8500,0.8600
2007-03-01,0.8800,0.8500
2007-03-02,0.8500,0.8500
2007-03-05,0.8500,0.8500
2007-03-06,0.8400,0.8500
2007-03-07,0.8500,0.8500
2007-03-08,0.8400,0.8500
2007-03-09,0.8600,0.8500
2007-03-12,0.8500,0.8600
2007-03-13,0.8600,0.8501
2007-03-14,0.8500,0.8500
2007-03-15,0.8400,0.8500
2007-03-16,0.8500,0.8600
2007-03-19,0.8800,0.8500
2007-03-20,0.8700,0.8600
2007-03-21,0.8700,0.8700
2007-03-22,0.8700,0.8800
2007-03-23,0.8800,0.8750
2007-03-26,0.8700,0.8800
2007-03-27,0.8601,0.8600
2007-03-28,0.8700,0.8700
2007-03-29,0.8700,0.8700
2007-03-30,0.8502,0.8700
2007-04-02,0.8800,0.8600
2007-04-03,0.8600,0.8600
2007-04-04,0.8800,0.8700
2007-04-05,0.8700,0.8699
2007-04-09,0.8795,0.8501
2007-04-10,0.8500,0.8722
2007-04-11,0.8700,0.8501
2007-04-12,0.8500,0.8500
2007-04-13,0.8700,0.8552
2007-04-16,0.8800,0.8500
2007-04-17,0.8800,0.8600
2007-04-18,0.8600,0.8600
2007-04-19,0.8700,0.8600
2007-04-20,0.8700,0.8501
2007-04-23,0.8600,0.8400
2007-04-24,0.8500,0.8500
2007-04-25,0.8400,0.8500
2007-04-26,0.8300,0.8426
2007-04-27,0.8400,0.8400
2007-04-30,0.8400,0.8650
2007-05-01,0.8600,0.8400
2007-05-02,0.8400,0.8700
2007-05-03,0.8700,0.8800
2007-05-04,0.8800,0.8800
2007-05-07,0.8700,0.9000
2007-05-08,0.8700,0.8800
2007-05-09,0.8800,0.8900
2007-05-10,0.9000,0.9000
2007-05-11,0.9400,0.9900
2007-05-14,0.9900,0.9700
2007-05-15,0.9700,0.9700
2007-05-16,0.9600,0.9499
2007-05-17,0.9500,0.9300
2007-05-18,0.9300,0.9500
2007-05-21,0.9500,0.9506
2007-05-22,0.9600,0.9600
2007-05-23,0.9700,1.0400
2007-05-24,1.0400,1.0490
2007-05-25,1.0100,1.0700
2007-05-29,1.1000,1.0800
2007-05-30,1.0700,1.0400
2007-05-31,1.0500,1.0200
2007-06-01,1.0300,1.0500
2007-06-04,1.0300,1.0000
2007-06-05,0.9900,0.9999
2007-06-06,0.9800,1.0000
2007-06-07,1.0100,0.9850
2007-06-08,0.9700,1.0000
2007-06-11,1.0000,1.0000
2007-06-12,1.0200,1.0100
2007-06-13,1.0200,1.0400
2007-06-14,1.0600,1.0400
2007-06-15,1.0500,1.0700
2007-06-18,1.0700,1.2900
2007-06-19,1.2900,1.2700
2007-06-20,1.2700,1.2500
2007-06-21,1.2300,1.2500
2007-06-22,1.2500,1.2300
2007-06-25,1.1600,1.1700
2007-06-26,1.1800,1.1800
2007-06-27,1.1700,1.2000
2007-06-28,1.1700,1.1900
2007-06-29,1.1600,1.1900
2007-07-02,1.2000,1.2300
2007-07-03,1.2400,1.2400
2007-07-05,1.2500,1.2200
2007-07-06,1.2400,1.1800
2007-07-09,1.1700,1.1900
2007-07-10,1.1900,1.2200
2007-07-11,1.1700,1.2000
2007-07-12,1.1800,1.1700
2007-07-13,1.2000,1.1700
2007-07-16,1.1800,1.3400
2007-07-17,1.2899,1.2810
2007-07-18,1.2800,1.2500
2007-07-19,1.2800,1.2800
2007-07-20,1.2600,1.2600
2007-07-23,1.2800,1.3500
2007-07-24,1.3300,1.3100
2007-07-25,1.3100,1.2800
2007-07-26,1.2600,1.2100
2007-07-27,1.2300,1.2000
2007-07-30,1.1900,1.2200
2007-07-31,1.2300,1.2300
2007-08-01,1.2400,1.2100
2007-08-02,1.2200,1.2100
2007-08-03,1.2100,1.2000
2007-08-06,1.2100,1.2099
2007-08-07,1.2400,1.0000
2007-08-08,1.0010,1.0000
2007-08-09,1.0500,1.0300
2007-08-10,1.0300,0.9900
2007-08-13,1.0000,1.0600
2007-08-14,1.0500,1.0114
2007-08-15,1.0000,1.0200
2007-08-16,1.0000,0.9700
2007-08-17,0.9700,0.9700
2007-08-20,1.0000,0.9700
2007-08-21,0.9800,0.9700
2007-08-22,0.9800,0.9800
2007-08-23,0.9700,0.9900
2007-08-24,0.9600,0.9300
2007-08-27,0.9300,0.9500
2007-08-28,0.9500,0.9600
2007-08-29,0.9600,0.9600
2007-08-30,0.9400,0.9700
2007-08-31,0.9700,0.9900
2007-09-04,0.9900,1.0000
2007-09-05,1.0100,0.9800
2007-09-06,0.9800,0.9800
2007-09-07,1.0000,0.9800
2007-09-10,0.9600,0.9800
2007-09-11,0.9800,0.9800
2007-09-12,0.9600,0.9580
2007-09-13,0.9800,0.9600
2007-09-14,0.9600,0.9800
2007-09-17,0.9900,0.9600
2007-09-18,0.9501,1.0000
2007-09-19,0.9600,0.9500
2007-09-20,0.9800,0.9500
2007-09-21,0.9700,0.9600
2007-09-24,0.9700,0.9700
2007-09-25,0.9700,0.9600
2007-09-26,0.9600,0.9600
2007-09-27,0.9600,0.9800
2007-09-28,0.9790,0.9600
2007-10-01,0.9689,0.9800
2007-10-02,0.9800,0.9700
2007-10-03,0.9801,0.9897
2007-10-04,0.9900,0.9600
2007-10-05,0.9600,0.9700
2007-10-08,0.9700,0.9700
2007-10-09,1.0000,0.9600
2007-10-10,0.9500,0.9400
2007-10-11,0.9600,0.9500
2007-10-12,0.9700,0.9000
2007-10-15,0.9000,0.9200
2007-10-16,0.9300,0.9000
2007-10-17,0.9300,0.9200
2007-10-18,0.9300,0.9200
2007-10-19,0.9000,0.9200
2007-10-22,0.9100,0.9500
2007-10-23,0.9900,0.9800
2007-10-24,0.9700,0.9500
2007-10-25,0.9500,0.9600
2007-10-26,0.9599,0.9600
2007-10-29,0.9500,0.9600
2007-10-30,0.9700,0.9400
2007-10-31,0.9400,0.9501
2007-11-01,0.9600,0.9500
2007-11-02,0.9600,0.9700
2007-11-05,0.9800,0.9500
2007-11-06,0.9699,0.9500
2007-11-07,0.9500,0.7500
2007-11-08,0.8997,0.7100
2007-11-09,0.7100,0.7400
2007-11-12,0.7100,0.6900
2007-11-13,0.6000,0.7000
2007-11-14,0.6300,0.7300
2007-11-15,0.7300,0.7500
2007-11-16,0.7695,0.7600
2007-11-19,0.7600,0.7900
2007-11-20,0.7613,0.7700
2007-11-21,0.7700,0.7100
2007-11-23,0.6905,0.7000
2007-11-26,0.6800,0.7000
2007-11-27,0.7000,0.7000
2007-11-28,0.7095,0.7000
2007-11-29,0.6905,0.7000
2007-11-30,0.6900,0.7200
2007-12-03,0.7100,0.7000
2007-12-04,0.6600,0.6800
2007-12-05,0.7000,0.7000
2007-12-06,0.6800,0.7000
2007-12-07,0.7100,0.6801
2007-12-10,0.7000,0.7000
2007-12-11,0.6800,0.7100
2007-12-12,0.7005,0.7000
2007-12-13,0.6900,0.7000
2007-12-14,0.6805,0.6900
2007-12-17,0.6600,0.6900
2007-12-18,0.6600,0.6400
2007-12-19,0.6100,0.5800
2007-12-20,0.5700,0.6000
2007-12-21,0.6095,0.6000
2007-12-24,0.6105,0.6400
2007-12-26,0.6100,0.6299
2007-12-27,0.6300,0.6299
2007-12-28,0.6400,0.7000
2007-12-31,0.6500,0.6900
2008-01-02,0.7299,0.7200
2008-01-03,0.7295,0.7400
2008-01-04,0.7200,0.7199
2008-01-07,0.7200,0.7200
2008-01-08,0.7300,0.6999
2008-01-09,0.7295,0.7400
2008-01-10,0.7495,0.7200
2008-01-11,0.7200,0.7300
2008-01-14,0.7100,0.7200
2008-01-15,0.7108,0.7000
2008-01-16,0.6700,0.7300
2008-01-17,0.7001,0.7100
2008-01-18,0.7000,0.6899
2008-01-22,0.6100,0.6800
2008-01-23,0.6600,0.6700
2008-01-24,0.6600,0.6500
2008-01-25,0.6410,0.6699
2008-01-28,0.6500,0.6400
2008-01-29,0.6305,0.6300
2008-01-30,0.6300,0.6401
2008-01-31,0.6400,0.6500
2008-02-01,0.6500,0.6900
2008-02-04,0.7000,0.6300
2008-02-05,0.6100,0.6200
2008-02-06,0.6200,0.6200
2008-02-07,0.6400,0.6400
2008-02-08,0.6500,0.6199
2008-02-11,0.6000,0.6300
2008-02-12,0.6500,0.6100
2008-02-13,0.6300,0.6300
2008-02-14,0.6600,0.6499
2008-02-15,0.6200,0.6400
2008-02-19,0.6400,0.6300
2008-02-20,0.6400,0.6800
2008-02-21,0.6500,0.6800
2008-02-22,0.6800,0.6800
2008-02-25,0.6600,0.6600
2008-02-26,0.6600,0.6600
2008-02-27,0.6600,0.6800
2008-02-28,0.6405,0.6800
2008-02-29,0.6701,0.6900
2008-03-03,0.6899,0.6801
2008-03-04,0.6801,0.6900
2008-03-05,0.6700,0.6995
2008-03-06,0.6702,0.6700
2008-03-07,0.6600,0.6900
2008-03-10,0.6900,0.6893
2008-03-11,0.6600,0.6696
2008-03-12,0.6599,0.6200
2008-03-13,0.6200,0.6100
2008-03-14,0.5900,0.6200
2008-03-17,0.6000,0.6100
2008-03-18,0.5800,0.6000
2008-03-19,0.6000,0.6000
2008-03-20,0.5600,0.5997
2008-03-24,0.6000,0.5800
2008-03-25,0.6000,0.5999
2008-03-26,0.5818,0.5900
2008-03-27,0.5960,0.6050
2008-03-28,0.5900,0.6000
2008-03-31,0.5805,0.6000
2008-04-01,0.5810,0.6000
2008-04-02,0.6000,0.5800
2008-04-03,0.5800,0.5800
2008-04-04,0.5805,0.5885
2008-04-07,0.5900,0.5800
2008-04-08,0.5800,0.5800
2008-04-09,0.5801,0.5800
2008-04-10,0.5800,0.5800
2008-04-11,0.5800,0.6000
2008-04-14,0.5600,0.5900
2008-04-15,0.5900,0.6000
2008-04-16,0.6000,0.6000
2008-04-17,0.6100,0.6000
2008-04-18,0.5830,0.6100
2008-04-21,0.5800,0.6100
2008-04-22,0.5831,0.5900
2008-04-23,0.6100,0.6000
2008-04-24,0.6000,0.6100
2008-04-25,0.6000,0.6100
2008-04-28,0.6100,0.6000
2008-04-29,0.6000,0.5999
2008-04-30,0.5990,0.6000
2008-05-01,0.6000,0.6000
2008-05-02,0.6300,0.6000
2008-05-05,0.6099,0.5920
2008-05-06,0.6099,0.5800
2008-05-07,0.5800,0.5500
2008-05-08,0.5701,0.5900
2008-05-09,0.5800,0.6000
2008-05-12,0.6000,0.6100
2008-05-13,0.6000,0.6000
2008-05-14,0.5850,0.5850
2008-05-15,0.5803,0.6000
2008-05-16,0.6000,0.6000
2008-05-19,0.6100,0.6100
2008-05-20,0.6000,0.6100
2008-05-21,0.6000,0.6000
2008-05-22,0.6001,0.6000
2008-05-23,0.5900,0.6000
2008-05-27,0.6100,0.5907
2008-05-28,0.6100,0.6000
2008-05-29,0.6100,0.5900
2008-05-30,0.6200,0.6200
2008-06-02,0.6200,0.6300
2008-06-03,0.6300,0.6297
2008-06-04,0.6297,0.6500
2008-06-05,0.6500,0.6900
2008-06-06,0.6900,0.6500
2008-06-09,0.6400,0.6600
2008-06-10,0.6600,0.6500
2008-06-11,0.6700,0.6600
2008-06-12,0.6500,0.6400
2008-06-13,0.6320,0.6200
2008-06-16,0.6200,0.6500
2008-06-17,0.6100,0.6000
2008-06-18,0.5900,0.6100
2008-06-19,0.6000,0.5901
2008-06-20,0.6000,0.5999
2008-06-23,0.5901,0.5900
2008-06-24,0.6000,0.6000
2008-06-25,0.5850,0.5800
2008-06-26,0.5700,0.5700
2008-06-27,0.5700,0.6000
2008-06-30,0.5700,0.5800
2008-07-01,0.5900,0.5800
2008-07-02,0.5701,0.5701
2008-07-03,0.5701,0.5700
2008-07-07,0.5701,0.5700
2008-07-08,0.5701,0.5699
2008-07-09,0.5600,0.5601
2008-07-10,0.5601,0.5512
2008-07-11,0.5500,0.5500
2008-07-14,0.5500,0.5590
2008-07-15,0.5500,0.5500
2008-07-16,0.5600,0.5400
2008-07-17,0.5400,0.5400
2008-07-18,0.5402,0.5500
2008-07-21,0.5700,0.5600
2008-07-22,0.5599,0.5600
2008-07-23,0.5500,0.5500
2008-07-24,0.5501,0.5520
2008-07-25,0.5520,0.5500
2008-07-28,0.5500,0.5500
2008-07-29,0.5500,0.5400
2008-07-30,0.5400,0.5399
2008-07-31,0.5300,0.5300
2008-08-01,0.5300,0.5400
2008-08-04,0.5400,0.5300
2008-08-05,0.5000,0.5400
2008-08-06,0.5400,0.5300
2008-08-07,0.5300,0.5200
2008-08-08,0.5200,0.5500
2008-08-11,0.5400,0.5700
2008-08-12,0.5798,0.5400
2008-08-13,0.6000,0.5499
2008-08-14,0.5800,0.5500
2008-08-15,0.5800,0.5350
2008-08-18,0.5499,0.5500
2008-08-19,0.5499,0.5200
2008-08-20,0.5199,0.5200
2008-08-21,0.5000,0.5200
2008-08-22,0.5000,0.5200
2008-08-25,0.5000,0.4700
2008-08-26,0.4700,0.4900
2008-08-27,0.4700,0.4699
2008-08-28,0.4500,0.4700
2008-08-29,0.4700,0.4800
2008-09-02,0.4700,0.4800
2008-09-03,0.4600,0.4700
2008-09-04,0.4900,0.4610
2008-09-05,0.4600,0.4700
2008-09-08,0.4630,0.4800
2008-09-09,0.5000,0.4800
2008-09-10,0.4700,0.4200
2008-09-11,0.4200,0.4100
2008-09-12,0.4200,0.4200
2008-09-15,0.4000,0.4000
2008-09-16,0.3800,0.4300
2008-09-17,0.4300,0.4100
2008-09-18,0.3800,0.4000
2008-09-19,0.3999,0.3900
2008-09-22,0.4200,0.4000
2008-09-23,0.4100,0.3900
2008-09-24,0.3800,0.4000
2008-09-25,0.3999,0.4000
2008-09-26,0.3800,0.3800
2008-09-29,0.4000,0.3700
2008-09-30,0.3500,0.3900
2008-10-01,0.3900,0.3900
2008-10-02,0.3800,0.3900
2008-10-03,0.3600,0.3600
2008-10-06,0.3400,0.3500
2008-10-07,0.3200,0.3600
2008-10-08,0.3300,0.3200
2008-10-09,0.3200,0.3400
2008-10-10,0.3200,0.3299
2008-10-13,0.3300,0.3200
2008-10-14,0.3400,0.3480
2008-10-15,0.3206,0.3200
2008-10-16,0.3200,0.3350
2008-10-17,0.3300,0.3205
2008-10-20,0.3400,0.3200
2008-10-21,0.3400,0.3400
2008-10-22,0.3200,0.3300
2008-10-23,0.3100,0.3100
2008-10-24,0.3100,0.3100
2008-10-27,0.3000,0.3000
2008-10-28,0.3099,0.3400
2008-10-29,0.3200,0.3400
2008-10-30,0.3400,0.3300
2008-10-31,0.3000,0.3300
2008-11-03,0.3100,0.3300
2008-11-04,0.3400,0.3300
2008-11-05,0.3500,0.4400
2008-11-06,0.4000,0.4000
2008-11-07,0.4300,0.4100
2008-11-10,0.3800,0.4400
2008-11-11,0.4000,0.3000
2008-11-12,0.2700,0.2500
2008-11-13,0.2800,0.2800
2008-11-14,0.3000,0.2900
2008-11-17,0.2900,0.2800
2008-11-18,0.2800,0.2715
2008-11-19,0.2705,0.2600
2008-11-20,0.2622,0.2800
2008-11-21,0.2800,0.2504
2008-11-24,0.2504,0.2800
2008-11-25,0.2800,0.3000
2008-11-26,0.3000,0.3000
2008-11-28,0.3000,0.3000
2008-12-01,0.3200,0.3300
2008-12-02,0.3400,0.3699
2008-12-03,0.3600,0.3600
2008-12-04,0.3700,0.3700
2008-12-05,0.3700,0.3700
2008-12-08,0.4000,0.4000
2008-12-09,0.4000,0.3800
2008-12-10,0.3800,0.3900
2008-12-11,0.3600,0.3800
2008-12-12,0.3700,0.3400
2008-12-15,0.3700,0.3100
2008-12-16,0.3100,0.2900
2008-12-17,0.3000,0.3000
2008-12-18,0.3000,0.2700
2008-12-19,0.2800,0.2700
2008-12-22,0.3000,0.2800
2008-12-23,0.2802,0.2900
2008-12-24,0.3000,0.3000
2008-12-26,0.2900,0.2900
2008-12-29,0.3000,0.3400
2008-12-30,0.3400,0.3600
2008-12-31,0.3500,0.3300
2009-01-02,0.3500,0.3500
2009-01-05,0.3305,0.3000
2009-01-06,0.3001,0.3300
2009-01-07,0.3100,0.3100
2009-01-08,0.3100,0.3100
2009-01-09,0.3000,0.3050
2009-01-12,0.3000,0.3000
2009-01-13,0.3200,0.3200
2009-01-14,0.3000,0.3000
2009-01-15,0.2700,0.2800
2009-01-16,0.3100,0.2900
2009-01-20,0.2800,0.3000
2009-01-21,0.3050,0.3200
2009-01-22,0.3300,0.2900
2009-01-23,0.3100,0.2901
2009-01-26,0.2550,0.3300
2009-01-27,0.3000,0.2917
2009-01-28,0.2800,0.2901
2009-01-29,0.3000,0.3100
2009-01-30,0.3100,0.3300
2009-02-02,0.2900,0.3400
2009-02-03,0.3300,0.3400
2009-02-04,0.3400,0.3400
2009-02-05,0.3200,0.3200
2009-02-06,0.3300,0.3300
2009-02-09,0.3500,0.3500
2009-02-10,0.3230,0.3500
2009-02-11,0.3500,0.3599
2009-02-12,0.3501,0.3800
2009-02-13,0.3502,0.3900
2009-02-17,0.3900,0.3700
2009-02-18,0.3500,0.3300
2009-02-19,0.3300,0.3400
2009-02-20,0.3300,0.3500
2009-02-23,0.3499,0.3500
2009-02-24,0.3500,0.3520
2009-02-25,0.3600,0.3610
2009-02-26,0.3600,0.3799
2009-02-27,0.3700,0.3710
2009-03-02,0.3600,0.3500
2009-03-03,0.3400,0.3500
2009-03-04,0.3600,0.3700
2009-03-05,0.3600,0.3700
2009-03-06,0.3600,0.3600
2009-03-09,0.3500,0.3600
2009-03-10,0.3700,0.3500
2009-03-11,0.3600,0.3600
2009-03-12,0.3700,0.3400
2009-03-13,0.3500,0.3540
2009-03-16,0.3500,0.3500
2009-03-17,0.3500,0.3600
2009-03-18,0.3500,0.3600
2009-03-19,0.3600,0.3600
2009-03-20,0.3500,0.3500
2009-03-23,0.3700,0.3700
2009-03-24,0.3600,0.3500
2009-03-25,0.3600,0.3400
2009-03-26,0.3200,0.3280
2009-03-27,0.3300,0.3100
2009-03-30,0.3000,0.3100
2009-03-31,0.3200,0.3200
2009-04-01,0.3500,0.3300
2009-04-02,0.3500,0.3400
2009-04-03,0.3400,0.3300
2009-04-06,0.3500,0.3234
2009-04-07,0.3200,0.3400
2009-04-08,0.3500,0.3300
2009-04-09,0.3200,0.3500
2009-04-13,0.3500,0.3380
2009-04-14,0.3200,0.3200
2009-04-15,0.3200,0.3200
2009-04-16,0.3300,0.3300
2009-04-17,0.3300,0.3600
2009-04-20,0.3600,0.3400
2009-04-21,0.3600,0.3480
2009-04-22,0.3400,0.3500
2009-04-23,0.3400,0.3500
2009-04-24,0.3400,0.3400
2009-04-27,0.3400,0.3400
2009-04-28,0.3500,0.3600
2009-04-29,0.3500,0.3600
2009-04-30,0.3500,0.3700
2009-05-01,0.3700,0.3700
2009-05-04,0.3800,0.3500
2009-05-05,0.3900,0.3799
2009-05-06,0.3800,0.3800
2009-05-07,0.3900,0.3800
2009-05-08,0.4000,0.3800
2009-05-11,0.3800,0.3800
2009-05-12,0.3523,0.3800
2009-05-13,0.3801,0.3801
2009-05-14,0.4000,0.4000
2009-05-15,0.3800,0.3900
2009-05-18,0.4000,0.3800
2009-05-19,0.3900,0.3900
2009-05-20,0.3900,0.4000
2009-05-21,0.4000,0.3900
2009-05-22,0.3999,0.3800
2009-05-26,0.3700,0.3900
2009-05-27,0.3900,0.3970
2009-05-28,0.3900,0.4100
2009-05-29,0.4100,0.4000
2009-06-01,0.4100,0.4100
2009-06-02,0.4100,0.4100
2009-06-03,0.4377,0.4300
2009-06-04,0.4300,0.4500
2009-06-05,0.4500,0.4700
2009-06-08,0.4988,0.4500
2009-06-09,0.4500,0.4400
2009-06-10,0.4600,0.4400
2009-06-11,0.4500,0.4600
2009-06-12,0.4600,0.4400
2009-06-15,0.4500,0.4500
2009-06-16,0.4500,0.4500
2009-06-17,0.4400,0.4280
2009-06-18,0.4400,0.4300
2009-06-19,0.4300,0.4400
2009-06-22,0.4500,0.4500
2009-06-23,0.4550,0.4500
2009-06-24,0.4400,0.4300
2009-06-25,0.4500,0.4500
2009-06-26,0.4300,0.4500
2009-06-29,0.4500,0.4300
2009-06-30,0.4313,0.4200
2009-07-01,0.4300,0.4300
2009-07-02,0.4400,0.4400
2009-07-06,0.4550,0.4100
2009-07-07,0.4200,0.4200
2009-07-08,0.4000,0.4000
2009-07-09,0.4000,0.3900
2009-07-10,0.4003,0.3900
2009-07-13,0.3700,0.4000
2009-07-14,0.3990,0.4000
2009-07-15,0.4000,0.4300
2009-07-16,0.4300,0.4001
2009-07-17,0.3805,0.3600
2009-07-20,0.3700,0.3900
2009-07-21,0.3800,0.3900
2009-07-22,0.3800,0.3800
2009-07-23,0.4300,0.3900
2009-07-24,0.3700,0.3800
2009-07-27,0.3900,0.4200
2009-07-28,0.4200,0.4200
2009-07-29,0.4200,0.4026
2009-07-30,0.4200,0.4200
2009-07-31,0.4300,0.4300
2009-08-03,0.4300,0.4400
2009-08-04,0.4300,0.4400
2009-08-05,0.4300,0.4201
2009-08-06,0.4200,0.4500
2009-08-07,0.4500,0.4500
2009-08-10,0.4500,0.4500
2009-08-11,0.4400,0.4300
2009-08-12,0.4300,0.4600
2009-08-13,0.5000,0.5400
2009-08-14,0.5400,0.5400
2009-08-17,0.5400,0.5400
2009-08-18,0.5400,0.5400
2009-08-19,0.5300,0.5400
2009-08-20,0.5500,0.5500
2009-08-21,0.5600,0.5600
2009-08-24,0.5700,0.5600
2009-08-25,0.5700,0.5600
2009-08-26,0.5600,0.5513
2009-08-27,0.5600,0.5320
2009-08-28,0.5500,0.5500
2009-08-31,0.5500,0.5500
2009-09-01,0.5500,0.5410
2009-09-02,0.5500,0.5600
2009-09-03,0.5401,0.5600
2009-09-04,0.5600,0.5700
2009-09-08,0.5700,0.5600
2009-09-09,0.5700,0.5800
2009-09-10,0.6100,0.6000
2009-09-11,0.6000,0.6100
2009-09-14,0.6100,0.6001
2009-09-15,0.6100,0.6000
2009-09-16,0.6000,0.5900
2009-09-17,0.6000,0.5850
2009-09-18,0.6000,0.5900
2009-09-21,0.6200,0.5716
2009-09-22,0.6000,0.5800
2009-09-23,0.5800,0.5900
2009-09-24,0.6000,0.5999
2009-09-25,0.6000,0.5900
2009-09-28,0.6000,0.6000
2009-09-29,0.6000,0.5701
2009-09-30,0.6000,0.6100
2009-10-01,0.6100,0.6090
2009-10-02,0.6100,0.5900
2009-10-05,0.6100,0.6000
2009-10-06,0.6000,0.5700
2009-10-07,0.5800,0.5700
2009-10-08,0.6000,0.5800
2009-10-09,0.5700,0.5800
2009-10-12,0.5800,0.5800
2009-10-13,0.5800,0.5300
2009-10-14,0.5300,0.5700
2009-10-15,0.5601,0.5601
2009-10-16,0.5400,0.5200
2009-10-19,0.5400,0.5499
2009-10-20,0.5600,0.5500
2009-10-21,0.5500,0.5500
2009-10-22,0.5500,0.5400
2009-10-23,0.5200,0.5400
2009-10-26,0.5300,0.5300
2009-10-27,0.5311,0.5200
2009-10-28,0.5300,0.5900
2009-10-29,0.6300,0.5300
2009-10-30,0.5300,0.5500
2009-11-02,0.5600,0.5900
2009-11-03,0.5900,0.5700
2009-11-04,0.5800,0.5790
2009-11-05,0.5800,0.5600
2009-11-06,0.5700,0.5600
2009-11-09,0.5600,0.5700
2009-11-10,0.5700,0.5700
2009-11-11,0.5800,0.6000
2009-11-12,0.6100,0.6100
2009-11-13,0.6200,0.6000
2009-11-16,0.6332,0.6000
2009-11-17,0.6000,0.6000
2009-11-18,0.6000,0.5700
2009-11-19,0.5700,0.5800
2009-11-20,0.6100,0.5900
2009-11-23,0.6100,0.5800
2009-11-24,0.5700,0.5900
2009-11-25,0.6000,0.6100
2009-11-27,0.6000,0.6100
2009-11-30,0.6100,0.6000
2009-12-01,0.6000,0.5900
2009-12-02,0.5900,0.6000
2009-12-03,0.6000,0.6000
2009-12-04,0.6000,0.5900
