date,open,close
2007-07-25,0.0750,0.0850
2007-07-26,0.0750,0.0750
2007-07-27,0.0750,0.0750
2007-07-30,0.0850,0.0850
2007-07-31,0.0850,0.0850
2007-08-01,0.0800,0.0850
2007-08-02,0.0850,0.0850
2007-08-03,0.0850,0.0850
2007-08-06,0.0850,0.0900
2007-08-07,0.0870,0.0870
2007-08-08,0.0870,0.0870
2007-08-09,0.0870,0.0850
2007-08-10,0.0850,0.0850
2007-08-13,0.0850,0.0850
2007-08-14,0.0850,0.0850
2007-08-15,0.0850,0.0850
2007-08-16,0.0850,0.0800
2007-08-17,0.0800,0.0800
2007-08-20,0.0900,0.0900
2007-08-21,0.0900,0.0900
2007-08-22,0.0900,0.0900
2007-08-23,0.0800,0.0800
2007-08-24,0.0800,0.0800
2007-08-27,0.0850,0.0600
2007-08-28,0.0600,0.0600
2007-08-29,0.0600,0.0600
2007-08-30,0.0600,0.0600
2007-08-31,0.0700,0.0650
2007-09-04,0.0650,0.0650
2007-09-05,0.0700,0.0700
2007-09-06,0.0700,0.0800
2007-09-07,0.0800,0.0850
2007-09-10,0.0900,0.0900
2007-09-11,0.0900,0.0900
2007-09-12,0.0900,0.0900
2007-09-13,0.0900,0.0800
2007-09-14,0.0800,0.0800
2007-09-17,0.0800,0.0800
2007-09-18,0.0800,0.0800
2007-09-19,0.0800,0.0800
2007-09-20,0.0800,0.0800
2007-09-21,0.0800,0.0800
2007-09-24,0.0800,0.0900
2007-09-25,0.0900,0.0900
2007-09-26,0.0900,0.0900
2007-09-27,0.0900,0.0900
2007-09-28,0.0900,0.0900
2007-10-01,0.0900,0.0800
2007-10-02,0.0800,0.0700
2007-10-03,0.0700,0.0700
2007-10-04,0.0700,0.0700
2007-10-05,0.0750,0.0750
2007-10-08,0.0800,0.0800
2007-10-09,0.0750,0.0800
2007-10-10,0.0800,0.0800
2007-10-11,0.0800,0.0800
2007-10-12,0.0800,0.0800
2007-10-15,0.0800,0.0800
2007-10-16,0.0800,0.0800
2007-10-17,0.0800,0.0800
2007-10-18,0.0800,0.0800
2007-10-19,0.0800,0.0800
2007-10-22,0.0810,0.0800
2007-10-23,0.0800,0.0810
2007-10-24,0.0810,0.0810
2007-10-25,0.0850,0.0800
2007-10-26,0.0800,0.0800
2007-10-29,0.0825,0.0800
2007-10-30,0.0800,0.0800
2007-10-31,0.0800,0.0800
2007-11-01,0.0800,0.0800
2007-11-02,0.0800,0.0800
2007-11-05,0.0810,0.0810
2007-11-06,0.0810,0.0810
2007-11-07,0.0810,0.0810
2007-11-08,0.0810,0.0810
2007-11-09,0.0810,0.0810
2007-11-12,0.0800,0.0800
2007-11-13,0.0800,0.0700
2007-11-14,0.0700,0.0700
2007-11-15,0.0700,0.0700
2007-11-16,0.0700,0.0700
2007-11-19,0.0700,0.0750
2007-11-20,0.0700,0.0700
2007-11-21,0.0700,0.0800
2007-11-23,0.0800,0.0800
2007-11-26,0.0800,0.0700
2007-11-27,0.0700,0.0700
2007-11-28,0.0700,0.0700
2007-11-29,0.0700,0.0700
2007-11-30,0.0700,0.0700
2007-12-03,0.0700,0.0700
2007-12-04,0.0750,0.0700
2007-12-05,0.0700,0.0700
2007-12-06,0.0650,0.0650
2007-12-07,0.0650,0.0650
2007-12-10,0.0600,0.0700
2007-12-11,0.0750,0.0700
2007-12-12,0.0700,0.0650
2007-12-13,0.0650,0.0650
2007-12-14,0.0650,0.0650
2007-12-17,0.0650,0.0650
2007-12-18,0.0650,0.0600
2007-12-19,0.0600,0.0600
2007-12-20,0.0600,0.0600
2007-12-21,0.0600,0.0700
2007-12-24,0.0700,0.0700
2007-12-26,0.0650,0.0650
2007-12-27,0.0650,0.0650
2007-12-28,0.0700,0.0650
2007-12-31,0.0650,0.0700
2008-01-02,0.0700,0.0650
2008-01-03,0.0650,0.0650
2008-01-04,0.0650,0.0650
2008-01-07,0.0650,0.0650
2008-01-08,0.0700,0.0700
2008-01-09,0.0650,0.0650
2008-01-10,0.0650,0.0650
2008-01-11,0.0650,0.0650
2008-01-14,0.0650,0.0650
2008-01-15,0.0650,0.0650
2008-01-16,0.0650,0.0650
2008-01-17,0.0650,0.0650
2008-01-18,0.0700,0.0700
2008-01-22,0.0650,0.0650
2008-01-23,0.0650,0.0650
2008-01-24,0.0650,0.0700
2008-01-28,0.0650,0.0650
2008-01-29,0.0650,0.0650
2008-01-30,0.0650,0.0650
2008-01-31,0.0700,0.0700
2008-02-01,0.0700,0.0700
2008-02-04,0.0650,0.0650
2008-02-05,0.0650,0.0650
2008-02-06,0.0500,0.0500
2008-02-07,0.0600,0.0600
2008-02-08,0.0700,0.0650
2008-02-11,0.0650,0.0650
2008-02-12,0.0650,0.0650
2008-02-13,0.0650,0.0650
2008-02-14,0.0650,0.0650
2008-02-15,0.0650,0.0650
2008-02-19,0.0600,0.0600
2008-02-20,0.0600,0.0600
2008-02-21,0.0600,0.0600
2008-02-22,0.0600,0.0600
2008-02-25,0.0600,0.0600
2008-02-26,0.0600,0.0600
2008-02-27,0.0600,0.0600
2008-02-28,0.0600,0.0600
2008-02-29,0.0600,0.0600
2008-03-03,0.0500,0.0500
2008-03-04,0.0500,0.0500
2008-03-05,0.0600,0.0600
2008-03-06,0.0600,0.0600
2008-03-07,0.0600,0.0600
2008-03-10,0.0600,0.0600
2008-03-11,0.0600,0.0600
2008-03-12,0.0650,0.0650
2008-03-13,0.0600,0.0650
2008-03-14,0.0650,0.0650
2008-03-17,0.0650,0.0650
2008-03-18,0.0650,0.0650
2008-03-19,0.0600,0.0600
2008-03-20,0.0600,0.0600
2008-03-24,0.0600,0.0600
2008-03-25,0.0600,0.0600
2008-03-26,0.0600,0.0600
2008-03-27,0.0600,0.0600
2008-03-28,0.0600,0.0600
2008-03-31,0.0600,0.0600
2008-04-01,0.0600,0.0570
2008-04-02,0.0650,0.0650
2008-04-03,0.0600,0.0600
2008-04-04,0.0600,0.0600
2008-04-07,0.0600,0.0570
2008-04-08,0.0570,0.0570
2008-04-09,0.0640,0.0600
2008-04-10,0.0640,0.0600
2008-04-11,0.0570,0.0570
2008-04-14,0.0570,0.0600
2008-04-15,0.0600,0.0600
2008-04-16,0.0600,0.0600
2008-04-17,0.0600,0.0650
2008-04-18,0.0600,0.0600
2008-04-21,0.0600,0.0600
2008-04-22,0.0570,0.0570
2008-04-23,0.0570,0.0570
2008-04-24,0.0570,0.0600
2008-04-25,0.0600,0.0600
2008-04-28,0.0600,0.0600
2008-04-29,0.0600,0.0600
2008-04-30,0.0600,0.0600
2008-05-01,0.0600,0.0600
2008-05-02,0.0600,0.0600
2008-05-05,0.0600,0.0600
2008-05-06,0.0650,0.0650
2008-05-07,0.0600,0.0600
2008-05-08,0.0600,0.0600
2008-05-09,0.0600,0.0600
2008-05-12,0.0600,0.0600
2008-05-13,0.0600,0.0600
2008-05-14,0.0650,0.0650
2008-05-15,0.0600,0.0600
2008-05-16,0.0600,0.0600
2008-05-19,0.0650,0.0650
2008-05-20,0.0700,0.0700
2008-05-21,0.0650,0.0650
2008-05-22,0.0700,0.0700
2008-05-23,0.0650,0.0650
2008-05-27,0.0650,0.0600
2008-05-28,0.0600,0.0600
2008-05-29,0.0650,0.0650
2008-05-30,0.0700,0.0650
2008-06-02,0.0650,0.0650
2008-06-03,0.0680,0.0680
2008-06-04,0.0600,0.0650
2008-06-05,0.0600,0.0600
2008-06-06,0.0650,0.0650
2008-06-09,0.0680,0.0650
2008-06-10,0.0600,0.0600
2008-06-11,0.0600,0.0600
2008-06-12,0.0600,0.0600
2008-06-16,2.0000,2.0000
2008-06-17,1.4900,1.5100
2008-06-18,1.5000,1.6500
2008-06-19,1.6500,1.6500
2008-06-20,1.6500,1.6500
2008-06-23,1.6000,1.6000
2008-06-24,1.6000,1.6000
2008-06-25,1.5300,1.6000
2008-06-26,1.5300,1.5300
2008-06-27,1.9000,1.9000
2008-06-30,1.5300,1.5300
2008-07-01,1.5300,1.5300
2008-07-02,1.6000,1.6000
2008-07-03,1.5500,1.5500
2008-07-07,2.0000,1.7000
2008-07-08,1.7500,1.7500
2008-07-09,1.6000,1.6000
2008-07-10,1.6000,1.5900
2008-07-11,1.5800,1.5800
2008-07-14,1.5800,1.5800
2008-07-15,1.5800,1.6000
2008-07-16,1.6100,1.6500
2008-07-17,1.6500,1.6500
2008-07-18,1.6500,1.6500
2008-07-21,1.6000,1.5800
2008-07-22,1.5800,1.5800
2008-07-23,1.5800,1.6000
2008-07-24,1.6000,1.6000
2008-07-25,1.5800,1.5800
2008-07-28,1.5800,1.5800
2008-07-29,1.6000,1.5500
2008-07-30,1.5500,1.4500
2008-07-31,1.5000,1.3500
2008-08-01,1.3500,1.3900
2008-08-04,1.3900,1.4500
2008-08-05,1.4000,1.2000
2008-08-06,1.2500,1.3000
2008-08-07,1.5500,1.3500
2008-08-08,1.3000,1.2000
2008-08-11,1.2000,1.1500
2008-08-12,1.2100,1.1000
2008-08-13,1.1200,1.1400
2008-08-14,1.1500,1.0900
2008-08-15,1.0900,1.0100
2008-08-18,1.0100,1.0200
2008-08-19,1.0800,1.0800
2008-08-20,1.0600,1.0500
2008-08-21,1.0500,1.1000
2008-08-22,1.0400,1.3000
2008-08-25,1.2900,1.2500
2008-08-26,1.2500,1.1000
2008-08-27,1.2000,1.1000
2008-08-28,1.1000,1.0800
2008-08-29,1.1000,1.0700
2008-09-02,1.2000,1.0000
2008-09-03,1.0000,0.9700
2008-09-04,0.9700,0.9600
2008-09-05,0.9200,1.0000
2008-09-08,0.8850,1.0100
2008-09-09,0.9000,0.9000
2008-09-10,0.9500,1.0000
2008-09-11,0.9200,1.0000
2008-09-12,1.0000,1.0000
2008-09-15,1.0000,0.9100
2008-09-16,0.9100,1.0000
2008-09-17,0.9000,0.9500
2008-09-18,0.9500,0.9000
2008-09-19,0.9500,0.9700
2008-09-22,1.0000,1.0000
2008-09-23,0.9600,1.0000
2008-09-24,0.9500,0.9500
2008-09-25,1.0000,1.0000
2008-09-26,1.0000,0.9500
2008-09-29,0.8500,0.9400
2008-09-30,0.8000,0.9300
2008-10-01,0.9500,0.9000
2008-10-02,0.8000,0.8700
2008-10-03,0.8200,0.8000
2008-10-06,0.6500,0.7500
2008-10-07,0.7400,0.7400
2008-10-08,0.6000,0.7300
2008-10-09,0.7500,0.7400
2008-10-10,0.6000,0.7500
2008-10-13,0.7400,0.9000
2008-10-14,0.8300,0.6600
2008-10-15,0.6500,0.6600
2008-10-16,0.5100,0.9000
2008-10-17,0.6500,0.9000
2008-10-20,0.6000,0.6000
2008-10-21,0.6000,0.5100
2008-10-22,0.5100,0.5100
2008-10-23,0.5000,0.5000
2008-10-24,0.5000,0.6100
2008-10-27,0.6500,0.6500
2008-10-28,0.5200,0.5200
2008-10-29,0.5200,0.5100
2008-10-30,0.5500,0.5200
2008-10-31,0.5200,0.5200
2008-11-03,0.5200,0.5100
2008-11-04,0.5100,0.5100
2008-11-05,0.5900,0.5500
2008-11-06,0.1500,0.6000
2008-11-07,0.5000,0.6000
2008-11-10,0.6000,0.6000
2008-11-11,0.5200,0.6000
2008-11-12,0.6000,0.6000
2008-11-13,0.6000,0.6000
2008-11-14,0.6000,0.6000
2008-11-17,0.6000,0.6000
2008-11-18,0.6000,0.6000
2008-11-19,0.6000,0.6000
2008-11-20,0.6000,0.6000
2008-11-21,0.6000,0.6000
2008-11-24,0.6000,0.6000
2008-11-25,0.4500,0.4500
2008-11-26,0.4500,0.4500
2008-11-28,0.5400,0.5400
2008-12-01,0.5500,0.5500
2008-12-02,0.5500,0.5500
2008-12-03,0.6000,0.6000
2008-12-04,0.6000,0.6000
2008-12-05,0.6000,0.6000
2008-12-08,0.6000,0.6000
2008-12-09,0.5600,0.5600
2008-12-10,0.5600,0.5600
2008-12-11,0.5600,0.5600
2008-12-12,0.5600,0.5600
2008-12-15,0.5600,0.5600
2008-12-16,0.5600,0.5600
2008-12-17,0.5600,0.5600
2008-12-18,0.5600,0.5600
2008-12-19,0.5600,0.5600
2008-12-22,0.5600,0.5600
2008-12-23,0.5600,0.5600
2008-12-24,0.6000,0.6000
2008-12-26,0.6000,0.6000
2008-12-29,0.6000,0.6000
2008-12-30,0.5900,0.5900
2008-12-31,0.5900,0.6000
2009-01-02,0.6000,0.6000
2009-01-05,0.6000,0.6000
2009-01-06,0.7000,0.7000
2009-01-07,0.5100,0.5000
2009-01-08,0.6000,0.6000
2009-01-09,0.6000,0.7000
2009-01-12,0.7000,0.7000
2009-01-13,0.5000,0.8000
2009-01-14,0.7500,0.7500
2009-01-15,0.7000,0.7000
2009-01-16,0.7000,0.7000
2009-01-20,0.7000,0.7000
2009-01-21,0.7000,0.6500
2009-01-22,0.6500,0.7000
2009-01-23,0.7000,0.7000
2009-01-26,0.6500,0.6500
2009-01-27,0.6500,0.6500
2009-01-28,0.6500,0.7500
2009-01-29,0.7500,0.7500
2009-01-30,0.6800,0.6000
2009-02-02,0.6000,0.6000
2009-02-03,0.6000,0.6000
2009-02-04,0.6000,0.6000
2009-02-05,0.7000,0.7000
2009-02-06,0.7000,0.7000
2009-02-09,0.7000,0.7000
2009-02-10,0.7000,0.7000
2009-02-11,0.7000,0.7000
2009-02-12,0.7000,0.7000
2009-02-13,0.7000,0.7000
2009-02-17,0.7000,0.7000
2009-02-18,0.7000,0.5100
2009-02-19,0.5100,0.5100
2009-02-20,0.5100,0.5100
2009-02-23,0.7000,0.7000
2009-02-24,0.7000,0.7000
2009-02-25,0.7000,0.7000
2009-02-26,0.7000,0.7000
2009-02-27,0.6500,0.6500
2009-03-02,0.6500,0.6500
2009-03-03,0.6500,0.6500
2009-03-04,1.1000,1.1600
2009-03-05,1.0100,0.7000
2009-03-06,0.7000,0.7000
2009-03-09,0.7000,0.7000
2009-03-10,0.7000,0.7000
2009-03-11,0.7000,0.7000
2009-03-12,0.7000,0.7000
2009-03-13,0.7000,0.7000
2009-03-16,0.7000,0.7000
2009-03-17,0.7000,0.7000
2009-03-18,0.7000,0.7000
2009-03-19,0.7000,0.7000
2009-03-20,0.7000,0.7000
2009-03-23,0.7000,0.7000
2009-03-24,0.7000,0.7000
2009-03-25,0.7500,0.7000
2009-03-26,0.7000,0.7000
2009-03-27,0.7000,0.7000
2009-03-30,0.7000,0.7000
2009-03-31,0.7000,0.7000
2009-04-01,0.7000,0.7000
2009-04-02,0.7000,0.7000
2009-04-03,0.7000,0.7000
2009-04-06,0.7000,0.7000
2009-04-07,0.7000,0.7000
2009-04-08,0.7000,0.7000
2009-04-09,0.7000,0.7000
2009-04-13,0.7000,0.7000
2009-04-14,0.7000,0.7000
2009-04-15,0.7000,0.7500
2009-04-16,0.7500,0.7500
2009-04-17,0.7000,0.7000
2009-04-20,0.7000,0.7000
2009-04-21,0.7500,0.7000
2009-04-22,0.6700,0.7500
2009-04-23,0.6700,0.7200
2009-04-24,0.7200,0.7200
2009-04-27,0.7200,0.7200
2009-04-28,0.7200,0.7200
2009-04-29,0.7500,0.7500
2009-04-30,0.7500,0.7500
2009-05-01,0.7500,0.8000
2009-05-04,0.8000,0.8000
2009-05-05,0.8000,1.0000
2009-05-06,0.8500,0.8500
2009-05-07,0.8500,0.9000
2009-05-08,0.8000,0.8200
2009-05-11,0.8200,0.8200
2009-05-12,0.8200,0.8200
2009-05-13,0.8200,0.8200
2009-05-14,0.8200,0.8200
2009-05-15,0.8200,0.8200
2009-05-18,0.8200,0.8200
2009-05-19,0.8200,0.8200
2009-05-20,0.8200,0.8200
2009-05-21,0.8200,0.8200
2009-05-22,0.8200,0.8200
2009-05-26,0.8200,0.8200
2009-05-27,0.7500,0.7600
2009-05-28,0.7600,0.7500
2009-05-29,0.8500,0.8500
2009-06-01,0.8500,0.8500
2009-06-02,0.8500,0.8500
2009-06-03,0.8500,0.8500
2009-06-04,0.7900,0.7900
2009-06-05,0.8000,0.7950
2009-06-08,0.7950,0.7950
2009-06-09,0.7950,0.7950
2009-06-10,0.8000,0.8000
2009-06-11,0.8000,0.8000
2009-06-12,0.8000,0.8000
2009-06-15,0.8000,0.8000
2009-06-16,0.8000,0.7500
2009-06-17,0.7800,0.7800
2009-06-18,0.8500,0.9000
2009-06-19,0.9000,0.9000
2009-06-22,0.8500,0.8500
2009-06-23,0.8500,0.8500
2009-06-24,0.8500,0.8500
2009-06-25,0.8500,0.8300
2009-06-26,0.9000,0.9000
2009-06-29,0.9500,0.9500
2009-06-30,0.9500,0.9500
2009-07-01,0.9500,0.9500
2009-07-02,0.9100,0.9100
2009-07-06,0.9100,0.9100
2009-07-07,0.9000,0.9000
2009-07-08,0.9000,0.9000
2009-07-09,0.9000,0.9000
2009-07-10,0.9300,0.9500
2009-07-13,0.9000,0.9500
2009-07-14,0.9000,0.8000
2009-07-15,0.9500,0.9500
2009-07-16,0.8700,0.8700
2009-07-17,0.9000,1.1500
2009-07-20,1.1100,1.0000
2009-07-21,1.0500,0.9500
2009-07-22,0.9500,0.9500
2009-07-23,0.9500,0.9500
2009-07-24,1.0300,1.1000
2009-07-27,0.9500,0.9000
2009-07-28,0.9000,0.9000
2009-07-29,0.9500,0.9500
2009-07-30,1.0500,0.9500
2009-07-31,1.0000,1.0500
2009-08-03,1.0000,1.0000
2009-08-04,0.9700,0.9700
2009-08-05,1.0000,1.0000
2009-08-06,1.0000,1.0000
2009-08-07,1.0000,1.0000
2009-08-10,1.0500,1.0500
2009-08-11,1.0000,1.0000
2009-08-12,1.0500,1.0900
2009-08-13,1.1000,1.1000
2009-08-14,1.0900,1.0900
2009-08-17,1.1000,1.1000
2009-08-18,1.0900,1.0900
2009-08-19,1.0900,1.0500
2009-08-20,1.0500,1.0500
2009-08-21,1.1000,1.2000
2009-08-24,1.1500,1.4800
2009-08-25,1.2500,1.2100
2009-08-26,1.3000,1.2000
2009-08-27,1.2000,1.2500
2009-08-28,1.2100,1.2600
2009-08-31,1.1000,1.2000
2009-09-01,1.2000,1.1700
2009-09-02,1.1700,1.1700
2009-09-03,1.2000,1.2000
2009-09-04,1.1900,1.2000
2009-09-08,1.2000,1.2000
2009-09-09,1.2000,1.2000
2009-09-10,1.2500,1.2100
2009-09-11,1.2000,1.1900
2009-09-14,1.2500,1.1900
2009-09-15,1.2000,1.2000
2009-09-16,1.2000,1.2000
2009-09-17,1.2100,1.1000
2009-09-18,1.1500,1.1500
2009-09-21,1.1500,1.1500
2009-09-22,1.1500,1.1500
2009-09-23,1.2000,1.1600
2009-09-24,1.1100,1.1400
2009-09-25,1.1500,1.1500
2009-09-28,1.1500,1.1500
2009-09-29,1.1500,1.1500
2009-09-30,1.1400,1.1400
2009-10-01,1.1400,1.1400
2009-10-02,1.2500,1.1500
2009-10-05,1.1900,1.1500
2009-10-06,1.1500,1.1500
2009-10-07,1.1500,1.1900
2009-10-08,1.1900,1.2300
2009-10-09,1.2300,1.3500
2009-10-12,1.3500,1.3500
2009-10-13,1.2800,1.2800
2009-10-14,1.3000,1.4000
2009-10-15,1.3100,1.3900
2009-10-16,1.4700,1.7500
2009-10-19,1.7500,2.0000
2009-10-20,2.0000,1.9500
2009-10-21,1.9000,1.9000
2009-10-22,1.8800,1.6100
2009-10-23,1.6900,1.8500
2009-10-26,1.8400,1.8000
2009-10-27,1.7200,1.7500
2009-10-28,1.6400,1.6000
2009-10-29,1.6500,1.6400
2009-10-30,1.6200,1.6700
2009-11-02,1.7000,1.6500
2009-11-03,1.6000,1.5500
2009-11-04,1.5500,1.5500
2009-11-05,1.6000,1.5400
2009-11-06,1.5700,1.6500
2009-11-09,1.6300,1.6300
2009-11-10,1.6500,1.6000
2009-11-11,1.6000,1.6000
2009-11-12,1.6300,1.6300
2009-11-13,1.6800,1.9500
2009-11-16,1.7500,1.6600
2009-11-17,1.8000,1.7000
2009-11-18,1.7100,1.7100
2009-11-19,1.6600,1.6600
2009-11-20,1.7000,1.7000
2009-11-23,1.7100,1.7100
2009-11-24,1.6700,1.7000
2009-11-25,1.7000,1.7000
2009-11-27,1.7000,1.6800
2009-11-30,1.7500,1.7000
2009-12-01,1.7500,1.6500
2009-12-02,1.7400,1.6700
2009-12-03,1.6700,1.6800
2009-12-04,1.6800,1.6000
2009-12-07,1.6000,1.5700
2009-12-08,1.5700,1.5700
2009-12-09,1.5100,1.5000
2009-12-10,1.4500,1.3300
2009-12-11,1.3100,1.2900
2009-12-14,1.2800,1.3000
2009-12-15,1.3900,1.2700
2009-12-16,1.3400,1.2200
2009-12-17,1.2500,1.2500
2009-12-18,1.2500,1.2000
2009-12-21,1.1100,1.2500
2009-12-22,1.1000,1.2400
2009-12-23,1.2500,1.4200
2009-12-24,1.3200,1.3200
2009-12-28,1.4000,1.1800
2009-12-29,1.4000,1.1800
2009-12-30,1.2000,1.2100
2009-12-31,1.1900,1.3000
2010-01-04,1.3500,1.3500
2010-01-05,1.3000,1.2200
2010-01-06,1.2200,1.2000
2010-01-07,1.2000,1.2000
2010-01-08,1.2000,1.2700
2010-01-11,1.2700,1.2700
2010-01-12,1.2900,1.2600
2010-01-13,1.2700,1.2600
2010-01-14,1.2700,1.2700
2010-01-15,1.4000,1.4900
2010-01-19,1.4500,1.4900
2010-01-20,1.5000,1.4900
2010-01-21,1.4000,1.4400
2010-01-22,1.5000,1.5500
2010-01-25,1.5500,1.5500
2010-01-26,1.4100,1.4100
2010-01-27,1.5100,1.4900
2010-01-28,1.5000,1.5100
2010-01-29,1.5100,1.5100
2010-02-01,1.3500,1.3500
2010-02-02,1.5100,1.5000
2010-02-03,1.5100,1.5100
2010-02-04,1.3500,1.5100
2010-02-05,1.5500,1.3500
2010-02-08,1.5000,1.5500
2010-02-09,1.3600,1.3300
2010-02-10,1.3200,1.3000
2010-02-11,1.3000,1.2500
2010-02-12,1.2500,1.3000
2010-02-16,1.4000,1.2500
2010-02-17,1.2600,1.2300
2010-02-18,1.3000,1.3500
2010-02-19,1.3500,1.3500
2010-02-22,1.3500,1.3500
2010-02-23,1.3000,1.4000
2010-02-24,1.5000,1.4500
2010-02-25,1.4500,1.4500
2010-02-26,1.5500,1.5500
2010-03-01,1.4500,1.4500
2010-03-02,1.3900,1.3500
2010-03-03,1.3800,1.4000
2010-03-04,1.4500,1.4500
2010-03-05,1.5500,1.6500
2010-03-08,1.6400,1.6500
2010-03-09,1.6000,1.5800
2010-03-10,1.5800,1.5500
2010-03-11,1.5500,1.5500
2010-03-12,1.6000,1.5500
2010-03-15,1.6000,1.5900
2010-03-16,1.5900,1.6000
2010-03-17,1.5800,1.5800
2010-03-18,1.5800,1.6000
2010-03-19,1.6000,1.6500
2010-03-22,1.6900,1.6100
2010-03-23,1.6000,1.5500
2010-03-24,1.5800,1.5800
2010-03-25,1.6500,1.5100
2010-03-26,1.7000,1.6500
2010-03-29,1.6500,1.7000
2010-03-30,1.7500,1.7300
2010-03-31,1.7200,1.7500
2010-04-01,1.7500,1.7500
2010-04-05,1.7500,1.7100
2010-04-06,1.7100,1.7000
2010-04-07,1.6600,1.7500
2010-04-08,1.7400,1.7500
2010-04-09,1.7500,1.7500
2010-04-12,1.7500,1.7500
2010-04-13,1.7600,1.7500
2010-04-14,1.7500,1.7500
2010-04-15,1.7500,1.8000
2010-04-16,1.7500,1.7900
2010-04-19,1.8000,1.7900
2010-04-20,1.7900,1.7500
2010-04-21,1.7500,1.7900
2010-04-22,1.8000,1.8500
2010-04-23,1.9000,2.0500
2010-04-26,2.0500,2.0500
2010-04-27,1.7800,1.9800
2010-04-28,1.9700,1.8700
2010-04-29,1.9000,1.9000
2010-04-30,1.8700,1.8500
2010-05-03,1.8500,1.7500
2010-05-04,1.7500,1.6000
2010-05-05,1.6000,1.5500
2010-05-06,1.6000,1.5000
2010-05-07,1.5200,1.5000
2010-05-10,1.5500,1.6000
2010-05-11,1.6500,1.6500
2010-05-12,1.8200,1.5500
2010-05-13,1.5500,1.5500
2010-05-14,1.6000,1.6300
2010-05-17,1.6500,1.7200
2010-05-18,1.7200,1.7500
2010-05-19,1.5500,1.5500
2010-05-20,1.5700,1.6700
2010-05-21,1.6000,1.7000
2010-05-24,1.7000,1.6700
2010-05-25,1.6400,1.6500
2010-05-26,1.6500,1.7300
2010-05-27,1.7300,1.7600
2010-05-28,1.8000,1.9500
2010-06-01,1.9000,1.9500
2010-06-02,1.9500,1.9500
2010-06-03,1.9500,1.9400
2010-06-04,1.9400,1.9900
2010-06-07,1.9800,1.9300
2010-06-08,1.9300,1.9100
2010-06-09,1.9100,1.9000
2010-06-10,1.9700,1.9500
2010-06-11,1.9500,1.9000
2010-06-14,1.9000,1.9700
2010-06-15,1.9700,1.9500
2010-06-16,1.9500,1.9000
2010-06-17,1.8900,1.8700
2010-06-18,1.8900,1.9800
2010-06-21,1.9800,1.9500
2010-06-22,1.8700,1.9500
2010-06-23,1.8600,1.8800
2010-06-24,1.8800,1.8600
2010-06-25,1.9000,1.8800
2010-06-28,1.8600,1.8900
2010-06-29,1.9400,1.8000
2010-06-30,1.8500,1.8200
2010-07-01,1.8200,1.8200
2010-07-02,1.8500,1.9000
2010-07-06,1.8500,1.9000
2010-07-07,1.8600,1.9000
2010-07-08,1.9000,1.8500
2010-07-09,1.8500,1.9000
2010-07-12,1.9200,1.9000
2010-07-13,1.8700,1.7800
2010-07-14,1.7800,1.6600
2010-07-15,1.6700,1.6000
2010-07-16,1.6500,1.7500
2010-07-19,1.7500,1.7800
2010-07-20,1.7500,1.7200
2010-07-21,1.7000,1.8500
2010-07-22,1.8000,1.8000
2010-07-23,1.8000,1.8500
2010-07-26,1.8000,1.8500
2010-07-27,1.8000,1.8000
2010-07-28,1.8000,1.8700
2010-07-29,1.9000,1.8500
2010-07-30,1.9200,1.9000
2010-08-02,1.8500,1.8100
2010-08-03,1.9000,1.8500
2010-08-04,1.8000,1.8500
2010-08-05,1.8000,1.8500
2010-08-06,1.8500,1.8400
2010-08-09,1.8400,1.8500
2010-08-10,1.8200,1.8200
2010-08-11,1.8800,1.7500
2010-08-12,1.7700,1.8000
2010-08-13,1.8000,1.8000
2010-08-16,1.7500,1.7400
2010-08-17,1.7500,1.7000
2010-08-18,1.7000,1.7000
2010-08-19,1.7000,1.7000
2010-08-20,1.7500,1.7500
2010-08-23,1.7000,1.7000
2010-08-24,1.6500,1.5800
2010-08-25,1.6500,1.6000
2010-08-26,1.6000,1.5200
2010-08-27,1.5400,1.5400
2010-08-30,1.5500,1.5500
2010-08-31,1.5600,1.5800
2010-09-01,1.5200,1.5700
2010-09-02,1.5700,1.5000
2010-09-03,1.5000,1.7000
2010-09-07,1.7000,1.7000
2010-09-08,1.7200,1.7500
2010-09-09,1.8400,1.7400
2010-09-10,1.8000,1.7500
2010-09-13,1.7700,1.7700
2010-09-14,1.7900,1.8000
2010-09-15,1.8000,1.7700
2010-09-16,1.7800,1.7700
2010-09-17,1.9200,1.9500
2010-09-20,1.9600,1.9300
2010-09-21,1.9000,2.0000
2010-09-22,1.9900,2.2200
2010-09-23,2.2500,2.4000
2010-09-24,2.4500,2.5000
2010-09-27,2.4500,2.5000
2010-09-28,2.5000,2.5000
2010-09-29,2.5800,2.6000
2010-09-30,2.6000,2.6000
2010-10-01,2.6000,2.6500
2010-10-04,2.7500,2.8500
2010-10-05,2.8500,3.2500
2010-10-06,3.2500,3.2800
2010-10-07,3.2700,3.2500
2010-10-08,3.3000,3.3000
2010-10-11,3.3500,3.1000
2010-10-12,3.0900,3.0000
2010-10-13,3.0000,2.9500
2010-10-14,2.9500,2.8000
2010-10-15,2.9000,2.8500
2010-10-18,2.9500,2.9500
2010-10-19,2.9300,3.0000
2010-10-20,3.0000,2.9700
2010-10-21,3.0000,3.0000
2010-10-22,3.0000,3.0800
2010-10-25,3.0000,3.0300
2010-10-26,3.0300,3.0500
2010-10-27,3.0500,3.0000
2010-10-28,2.9500,2.8900
2010-10-29,2.8500,3.0500
